,moive name,English name,star,year,length,vote num,director,scriptwriter,type,actor,Domestic,International,Worldwide,imdb str
22,穿条纹睡衣的男孩 The Boy in the Striped Pajamas,The Boy in the Striped Pajamas,9.1,2008,94分钟,349819,马克·赫尔曼,约翰·伯恩/马克·赫尔曼,剧情/战争,阿萨·巴特菲尔德/维拉·法米加/卡拉·霍根/祖萨·霍尔/安贝尔·比蒂/拉斯洛·阿隆/大卫·休里斯/理查德·约翰逊/谢拉·汉考克/伊凡·弗雷贝利/贝拉·费斯彼姆/阿提拉·埃杰德/鲁伯特·弗兰德/大卫·海曼/吉姆·诺顿/杰克·塞隆/米哈利·绍鲍多什/泽索特·萨法尔·科夫卡/奥索利亚·茱莉娅·帕普,"$9,046,156","$31,370,407","$40,416,563",tt0914798
23,音乐之声 The Sound of Music,The Sound of Music,9.0,1965,174分钟,422619,罗伯特·怀斯,乔治·胡达勒克/霍华德·林赛/拉塞尔·克劳斯/恩斯特·莱赫曼/Maria von Trapp,剧情/爱情/歌舞/传记,朱莉·安德鲁斯/克里斯托弗·普卢默/埃琳诺·帕克/理查德·海顿/佩吉·伍德/查尔敏·卡尔/希瑟·孟席斯-尤里克/尼古拉斯·哈蒙德/杜安·蔡斯/安吉拉·卡特怀特/黛比·特纳/基姆·卡拉思/安娜·李/波希娅·纳尔逊/本·怀特/丹尼尔·特鲁希特/诺玛·威登/吉尔克里斯特·斯图尔特/马妮·尼克松/埃瓦德妮·贝克/多丽丝·劳埃德/格特鲁德·阿斯特/弗兰克·贝克/Steve Carruthers/山姆·哈里斯/Dorothy Jeakins/Leoda Richards/杰弗里·塞尔/Bernard Sell/Norman Stevans/伯特史蒂文斯/Maria von Trapp,"$159,287,539","$126,035","$159,413,574",tt0059742
24,绿皮书 Green Book,Green Book,8.9,2018,130分钟,1063208,彼得·法雷里,尼克·瓦莱隆加/布莱恩·库瑞/彼得·法雷里,剧情/喜剧/传记,维果·莫腾森/马赫沙拉·阿里/琳达·卡德里尼/塞巴斯蒂安·马尼斯科/迪米特·D·马里诺夫/迈克·哈顿/P·J·伯恩/乔·柯蒂斯/玛姬·尼克松/冯·刘易斯/乔恩·索特兰/唐·斯达克/安东尼·曼加诺/保罗·斯隆/珍娜·劳伦索/肯尼斯·以色列/伊克博·塞巴/尼克·瓦莱隆加/大卫·安/迈克·切罗内/杰拉尔丁·辛格/马丁·巴特斯·布拉德福德/格拉伦·布莱恩特·班克斯/汤姆·维图/夏恩·帕特洛/丹尼斯·W·霍尔/吉姆·克洛克/戴恩·罗兹/布赖恩·斯特帕尼克/乔恩·迈克尔·戴维斯/布莱恩·库瑞/托尼亚·马尔多纳多,"$85,080,171","$242,829,269","$327,909,440",tt6966692
0,美国往事 Once Upon a Time in America,Once Upon a Time in America,9.2,1984,229分钟(导演剪辑版),298692,赛尔乔·莱昂内,皮耶罗·德·贝纳迪/莱奥纳多·本韦努蒂/弗兰科·奥卡利/恩里科·梅迪欧力/弗兰科·费里尼/赛尔乔·莱昂内,剧情/犯罪,罗伯特·德尼罗/詹姆斯·伍兹/伊丽莎白·麦戈文/乔·佩西/波特·杨/塔斯黛·韦尔德/特里特·威廉斯/丹尼·爱罗/理查德·布赖特/詹姆斯·海登/威廉·弗西斯/达兰妮·弗鲁格/拉里·拉普/理查德·弗让吉/罗伯特·哈珀/詹妮弗·康纳利,"$5,321,508","$151,406","$5,472,914",tt0087843
1,海蒂和爷爷 Heidi,Heidi,9.2,2015,111分钟,265700,阿兰·葛斯彭纳,约翰娜·施皮里/佩特拉·比翁迪娜·沃尔普,剧情/家庭/冒险,阿努克·斯特芬/布鲁诺·甘茨/昆林·艾格匹/安娜·申茨/伊莎贝尔·奥特曼/莉莲·奈福/彼得·杰克林/克里斯托夫·高格勒/丽贝卡·因德穆/莫妮卡·古布瑟/阿瑟·比勒/玛丽埃塔·耶米/彼得·洛迈尔/卡塔琳娜·舒特勒/杰拉·哈斯/迈克尔·克兰茨/劳拉·帕克/马库斯·赫林/马克西姆·梅米特/汉内洛勒·霍格,获取失败,"$38,755,161","$38,755,161",tt3700392
2,致命魔术 The Prestige,The Prestige,8.9,2006,130分钟,601957,克里斯托弗·诺兰,乔纳森·诺兰/克里斯托弗·诺兰/克里斯托弗·普瑞丝特,剧情/悬疑/惊悚,休·杰克曼/克里斯蒂安·贝尔/迈克尔·凯恩/丽贝卡·豪尔/斯嘉丽·约翰逊/大卫·鲍伊/安迪·瑟金斯/派珀·佩拉博/萨曼塔·马霍林/丹尼尔·戴维斯/吉姆·皮多克/克里斯托弗·尼姆/马克·瑞安/罗杰·里斯/杰米·哈里斯/罗恩·帕金斯/瑞奇·杰/安东尼·德·马克/冀朝理,"$53,089,891","$56,586,420","$109,676,311",tt0482571
3,低俗小说 Pulp Fiction,Pulp Fiction,8.8,1994,154分钟,595819,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺/罗杰·阿夫瑞,剧情/喜剧/犯罪,约翰·特拉沃尔塔/乌玛·瑟曼/阿曼达·普拉莫/蒂姆·罗斯/塞缪尔·杰克逊/菲尔·拉马/布鲁斯·威利斯/弗兰克·威利/布尔·斯蒂尔斯/文·瑞姆斯/劳拉·拉芙蕾丝/保罗·考尔德伦/布罗娜·加拉赫/罗姗娜·阿奎特/埃里克·斯托尔兹/玛丽亚·德·梅黛洛,"$107,928,762","$106,250,326","$214,179,088",tt0110912
4,七宗罪 Se7en,Se7en,8.8,1995,127分钟,698146,大卫·芬奇,安德鲁·凯文·沃克,剧情/悬疑/惊悚/犯罪,摩根·弗里曼/布拉德·皮特/凯文·史派西/格温妮斯·帕特洛/安德鲁·凯文·沃克/约翰·卡西尼/雷格·E·凯蒂/李·厄米,"$100,125,643","$227,207,916","$327,333,559",tt0114369
5,沉默的羔羊 The Silence of the Lambs,The Silence of the Lambs,8.8,1991,118分钟,595524,乔纳森·戴米,托马斯·哈里斯/泰德·塔里,剧情/惊悚/犯罪,朱迪·福斯特/安东尼·霍普金斯/斯科特·格伦/安东尼·希尔德/布鲁克·史密斯/卡斯·莱蒙斯/弗兰基·费森/泰德·拉文/崔西·沃特/丹·巴特勒/达拉,"$130,742,922","$142,010,962","$272,753,884",tt0102926
6,蝴蝶效应 The Butterfly Effect,The Butterfly Effect,8.8,2004,113分钟,661397,埃里克·布雷斯/J·麦基·格鲁伯,J·麦基·格鲁伯/埃里克·布雷斯,剧情/科幻/悬疑/惊悚,阿什顿·库彻/梅洛拉·沃尔特斯/艾米·斯马特/埃尔登·汉森/威廉姆·李·斯科特/约翰·帕特里克·阿梅多利/艾琳·戈洛瓦娅/凯文·G·施密特/杰西·詹姆斯/罗根·勒曼/莎拉·威多斯/杰克·凯斯/卡梅隆·布莱特/埃里克·斯托尔兹/考乐姆·吉斯·雷尼,"$57,938,693","$38,883,728","$96,822,421",tt0289879
7,禁闭岛 Shutter Island,Shutter Island,8.8,2010,138 分钟,662648,马丁·斯科塞斯,莱塔·卡罗格里迪斯/丹尼斯·勒翰,剧情/悬疑/惊悚,莱昂纳多·迪卡普里奥/马克·鲁弗洛/本·金斯利/马克斯·冯·叙多夫/米歇尔·威廉姆斯/艾米莉·莫迪默/派翠西娅·克拉克森/杰基·厄尔·哈利/泰德·拉文/约翰·卡洛·林奇/伊莱亚斯·科泰斯/罗宾·巴特利特/克里斯托弗·邓汉/约瑟夫·斯科拉,"$128,012,934","$166,791,261","$294,804,195",tt1130884
8,春光乍泄 春光乍洩,Happy Together,8.9,1997,96分钟,446857,王家卫,王家卫,剧情/爱情/同性,张国荣/梁朝伟/张震,"$320,319",获取失败,"$320,319",tt0118845
9,心灵捕手 Good Will Hunting,Good Will Hunting,8.9,1997,126 分钟,494171,格斯·范·桑特,本·阿弗莱克/马特·达蒙,剧情,马特·达蒙/罗宾·威廉姆斯/本·阿弗莱克/斯特兰·斯卡斯加德/明妮·德里弗/卡西·阿弗莱克/科尔·豪瑟/约翰·迈顿/丹·华盛顿/艾莉森·福兰德/维克·萨海/史蒂文·科兹洛夫斯基/斯科特·威廉姆·文特斯/吉米·弗林/乔治·普林普顿/弗朗切斯科·克莱门特,"$138,433,435","$87,500,000","$225,933,435",tt0119217
10,被嫌弃的松子的一生 嫌われ松子の一生,Memories of Matsuko,8.9,2006,130 分钟,533599,中岛哲也,中岛哲也/山田宗树,剧情/歌舞,中谷美纪/永山瑛太/香川照之/市川实日子/伊势谷友介/柄本明/黑泽明日香/荒川良良/柴崎幸/土屋安娜/奥之矢佳奈/谷原章介/武田真治/片平渚/宫藤官九郎/角野卓造/田中要次/木村凯拉/谷中敦/剧团一人,获取失败,"$9,578,449","$9,578,449",tt0768120
11,布达佩斯大饭店 The Grand Budapest Hotel,The Grand Budapest Hotel,8.8,2014,99分钟,627019,韦斯·安德森,韦斯·安德森/雨果·吉尼斯/斯蒂芬·茨威格,剧情/喜剧/冒险,拉尔夫·费因斯/托尼·雷沃罗利/艾德里安·布洛迪/威廉·达福/裘德·洛/爱德华·诺顿/西尔莎·罗南/蒂尔达·斯文顿/比尔·默瑞/蕾雅·赛杜/欧文·威尔逊/詹森·舒瓦兹曼/马修·阿马立克/F·默里·亚伯拉罕/汤姆·威尔金森/杰夫·高布伦/哈威·凯特尔,"$59,301,324","$113,635,617","$172,936,941",tt2278388
12,阿凡达 Avatar,Avatar,8.7,2009,162分钟,946795,詹姆斯·卡梅隆,詹姆斯·卡梅隆,动作/科幻/冒险,萨姆·沃辛顿/佐伊·索尔达娜/西格妮·韦弗/史蒂芬·朗/米歇尔·罗德里格兹/吉奥瓦尼·瑞比西/乔·大卫·摩尔 /希·庞德/韦斯·斯塔迪/拉兹·阿隆索/迪利普·劳/马特·杰拉德/肖恩·安东尼·莫兰,"$760,507,625","$2,029,931,375","$2,790,439,000",tt0499549
13,剪刀手爱德华 Edward Scissorhands,Edward Scissorhands,8.7,1990,105分钟,801110,蒂姆·波顿,蒂姆·波顿/卡罗琳·汤普森,剧情/爱情/奇幻,约翰尼·德普/薇诺娜·瑞德/黛安·韦斯特/安东尼·迈克尔·豪尔/凯西·贝克/罗伯特·奥利维里/康查塔·费雷尔/卡罗琳·阿隆/迪克·安东尼·威廉姆斯/澳澜·琼斯/文森特·普莱斯/艾伦·阿金/苏珊·布洛马特/约翰·戴维森/Bryan Larkin/Victoria Price/Stuart Lancaster/Gina Gallagher/阿隆·鲁斯汀/阿兰·弗吉/史蒂文·布里尔/Peter Palmer/马克·麦考利/唐娜·派洛尼/Ken DeVaul/Kathy Dombo/Tabetha Thomas/尼克·卡特,"$56,362,352","$29,661,653","$86,024,005",tt0099487
14,摩登时代 Modern Times,Modern Times,9.3,1936,87分钟,196887,查理·卓别林,查理·卓别林,剧情/喜剧/爱情,查理·卓别林/宝莲·高黛/亨利·伯格曼/蒂尼·桑福德/切斯特·康克林/汉克·曼/斯坦利·布莱斯通/阿尔·欧内斯特·加西亚/理查德·亚历山大/塞西尔·雷诺兹/米拉·麦金尼/默多克·麦夸里/威尔弗雷德·卢卡斯/爱德华·勒桑/弗雷德·马拉泰斯塔/萨米·斯坦/特德·奥利弗/诺曼·安斯利/博比·巴伯/海尼·康克林/格洛丽亚·德黑文/帕特·弗莱厄蒂/弗兰克·哈格尼/帕特·哈蒙/劳埃德·英格拉哈姆/沃尔特·詹姆斯/爱德华·金博尔/杰克·洛/巴迪·梅辛杰/布鲁斯·米切尔/弗兰克·莫兰/詹姆斯·C·莫顿/路易·纳托/J·C·纽金特/拉斯·鲍威尔/约翰兰德/哈里·威尔逊,"$163,577","$294,111","$457,688",tt0027977
15,勇敢的心 Braveheart,Braveheart,8.9,1995,177 分钟,442742,梅尔·吉布森,兰道尔·华莱士,剧情/动作/传记/历史/战争,梅尔·吉布森/苏菲·玛索/布莱恩·考克斯/詹姆斯·科兹莫/辛·劳洛/凯瑟琳·麦克马克/安古斯·麦克菲登,"$75,609,945","$137,606,271","$213,216,216",tt0112573
16,天使爱美丽 Le fabuleux destin d'Amélie Poulain,Amélie,8.7,2001,122分钟,765858,让-皮埃尔·热内,纪尧姆·洛朗/让-皮埃尔·热内,喜剧/爱情,奥黛丽·塔图/马修·卡索维茨/吕菲斯/洛莱拉·克拉沃塔/塞尔日·梅兰/贾梅尔·杜布兹/克洛蒂尔德·莫勒/克莱尔·莫里耶/伊莎贝尔·南蒂/多米尼克·皮侬/阿尔蒂斯·德·彭居埃恩/友兰达·梦露/于尔班·康塞利埃/莫里斯·贝尼舒/米歇尔·罗班/安德烈·达芒/克洛德·佩隆/阿尔梅尔/迪基·奥尔加多/Kevin Fernandes/弗洛拉·吉耶/阿莫里·巴博尔/欧仁·贝蒂埃/让·达里/马克·阿米约,"$33,225,499","$140,699,243","$173,924,742",tt0211915
17,喜剧之王 喜劇之王,King of Comedy,8.7,1999,89分钟,662804,周星驰/李力持,曾瑾昌/周星驰/李敏/郑文辉/冯勉恒/梁嘉杰,剧情/喜剧/爱情,周星驰/张柏芝/莫文蔚/吴孟达/林子善/田启文/李兆基/成龙/李思捷/郑文辉,获取失败,获取失败,获取失败,tt0188766
18,致命ID Identity,Identity,8.8,2003,90分钟,557629,詹姆斯·曼高德,迈克尔·库尼,剧情/悬疑/惊悚,约翰·库萨克/雷·利奥塔/阿曼达·皮特/约翰·浩克斯/阿尔弗雷德·莫里纳/克里·杜瓦尔/约翰·C·麦金雷/威廉姆·李·斯科特/杰克·布塞/普路特·泰勒·文斯/瑞贝卡·德·莫妮/卡门·阿尔根齐亚诺/马绍尔·贝尔/莱拉·肯泽尔/马特·莱斯切尔/布莱特·罗尔/霍尔姆斯·奥斯本/弗雷德里克·科芬/Joe Hart/Michael Hirsch/泰伦斯·伯尼·海恩斯 ,"$52,159,536","$38,100,000","$90,259,536",tt0309698
19,加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,Pirates of the Caribbean: The Curse of the Black Pearl,8.7,2003,143 分钟,628060,戈尔·维宾斯基,泰德·艾略特/特里·鲁西奥/斯图尔特·贝亚蒂耶/杰·沃尔伯特,动作/奇幻/冒险,约翰尼·德普/杰弗里·拉什/奥兰多·布鲁姆/凯拉·奈特莉/杰克·达文波特/乔纳森·普雷斯,"$305,413,918","$348,850,097","$654,264,015",tt0325980
20,断背山 Brokeback Mountain,Brokeback Mountain,8.8,2005,134分钟,532324,李安,拉里·麦克穆特瑞/黛安娜·奥撒纳/安妮·普鲁,剧情/爱情/同性/家庭,希斯·莱杰/杰克·吉伦哈尔/米歇尔·威廉姆斯/安妮·海瑟薇/凯特·玛拉/兰迪·奎德/琳达·卡德里尼/安娜·法瑞丝/格拉汉姆·贝克尔/斯科特·迈克尔·坎贝尔/大卫·哈伯/罗伯塔·马克斯韦尔/皮特·麦克罗比/夏恩·希尔/布鲁克琳·普劳克斯/杰克·丘奇,"$83,043,761","$95,018,998","$178,062,759",tt0388795
21,杀人回忆 살인의 추억,Memories of Murder,8.8,2003,132分钟,459747,奉俊昊,奉俊昊/金光林/沈成宝,剧情/动作/悬疑/惊悚/犯罪,宋康昊/金相庆/金雷夏/宋在浩/边熙峰/高瑞熙/柳泰浩/朴努植/朴海日/全美善/徐永嬅/崔钟律/刘承睦/申贤宗/李在应/郑仁仙/吴龙/朴真宇/朴泰京/沈成宝,"$15,357","$912,041","$927,398",tt0353969
22,狩猎 Jagten,The Hunt,9.1,2012,115分钟,248602,托马斯·温特伯格,托马斯·温特伯格/托比亚斯·林道赫姆,剧情,麦斯·米科尔森/托玛斯·博·拉森/安妮卡·韦德科普/拉丝·弗格斯托姆/苏西·沃德/安妮·路易丝·哈辛/拉斯·兰特/亚历山德拉·拉帕波特,"$613,308","$16,617,198","$17,230,506",tt2106476
23,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Deathly Hallows: Part 2,8.8,2011,130分钟,527483,大卫·叶茨,史蒂夫·克洛夫斯/J·K·罗琳,奇幻/冒险,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特/海伦娜·伯翰·卡特/拉尔夫·费因斯/艾伦·瑞克曼/玛吉·史密斯/汤姆·费尔顿/邦妮·怀特/朱丽·沃特斯/迈克尔·刚本/伊文娜·林奇/多姆纳尔·格里森/克蕾曼丝·波西/詹森·艾萨克/海伦·麦克洛瑞/马修·刘易斯/梁佩诗/约翰·赫特/大卫·休里斯/加里·奥德曼/吉姆·布劳德本特/艾玛·汤普森/娜塔丽·特纳/蒂莫西·斯波/大卫·布拉德利/罗彼·考特拉尼/凯莉·麦克唐纳/塞伦·希德,"$381,409,310","$960,523,087","$1,341,932,398",tt1201607
24,幽灵公主 もののけ姫,Princess Mononoke,8.9,1997,134分钟,390966,宫崎骏,宫崎骏,动画/奇幻/冒险,松田洋治/石田百合子/田中裕子/小林薰/西村雅彦/上条恒彦/岛本须美/渡边哲/佐藤允/名古屋章/美轮明宏/森光子/森繁久弥,"$4,845,631","$157,266,866","$162,112,497",tt0119698
0,请以你的名字呼唤我 Call Me by Your Name,Call Me by Your Name,8.9,2017,132分钟,444940,卢卡·瓜达尼诺,詹姆斯·伊沃里/安德列·艾席蒙,剧情/爱情/同性,艾米·汉莫/蒂莫西·柴勒梅德/迈克尔·斯图巴/阿蜜拉·卡萨/艾斯特·加瑞尔/维克图瓦尔·杜布瓦/旺妲·卡布里奥罗/安东尼奥·里莫尔迪/埃琳娜·布奇/马可·斯格罗索/安德列·艾席蒙/彼得·斯皮尔斯,"$18,095,701","$23,791,894","$41,887,595",tt5726616
1,阳光灿烂的日子,In the Heat of the Sun,8.8,1994,134分钟(中国大陆),449138,姜文,姜文/王朔,剧情/爱情,夏雨/宁静/陶虹/耿乐/斯琴高娃/冯小刚/刘小宁/姜文/王学圻/王朔/尚楠/方化/代少波/王海/姚二嘎/吴淑昆/左小青/韩冬/孙靖/刘斌/张维/杨彤林/王海/王福/胡贝贝/高保成/吴淑琨/张华/二勇/烈子/陈伟,获取失败,获取失败,获取失败,tt0111786
2,入殓师 おくりびと,Departures,8.8,2008,130 分钟,447469,泷田洋二郎,小山薰堂,剧情,本木雅弘/广末凉子/山崎努/吉行和子/笹野高史/余贵美子,"$1,498,210","$68,943,919","$70,442,129",tt1069238
3,重庆森林 重慶森林,Chungking Express,8.7,1994,102分钟,566890,王家卫,王家卫,剧情/爱情,林青霞/金城武/梁朝伟/王菲/周嘉玲,"$600,200","$30,312","$630,512",tt0109424
4,小森林 夏秋篇 リトル・フォレスト 夏・秋,Little Forest: Summer/Autumn,9.0,2014,111分钟,295079,森淳一,森淳一/五十岚大介,剧情,桥本爱/三浦贵大/松冈茉优/温水洋一/桐岛加恋,获取失败,获取失败,获取失败,tt3474600
5,第六感 The Sixth Sense,The Sixth Sense,8.9,1999,107分钟,386940,M·奈特·沙马兰,M·奈特·沙马兰,剧情/悬疑/惊悚,布鲁斯·威利斯/海利·乔·奥斯蒙/托妮·科莱特/奥莉维亚·威廉姆斯/唐尼·沃尔伯格/特拉沃·摩根/彼得·安东尼·唐伯蒂斯/格伦·菲茨杰拉德/米莎·巴顿/Lisa Summerour/法尔德斯·巴姆/杰弗里·泽布尼斯,"$293,506,292","$379,300,000","$672,806,292",tt0167404
6,7号房的礼物 7번방의 선물,Miracle in Cell No. 7,8.9,2013,127分钟,365641,李焕庆,李焕庆/刘英雅,剧情/喜剧/家庭,柳承龙/朴信惠/郑镇荣/金正泰/吴达洙/朴元尚/郑满植/葛素媛,获取失败,"$82,101,723","$82,101,723",tt2659414
7,消失的爱人 Gone Girl,Gone Girl,8.7,2014,149分钟,636410,大卫·芬奇,吉莉安·弗琳,剧情/悬疑/惊悚/犯罪,本·阿弗莱克/裴淳华/尼尔·帕特里克·哈里斯/凯莉·库恩/泰勒·派瑞/金·迪肯斯/米西·派勒/波伊德·霍布鲁克/艾米丽·拉塔科斯基/雪拉·渥德/派屈克·福吉特/斯科特·麦克纳里/凯西·威尔逊/李·诺里斯,"$167,767,189","$201,563,174","$369,330,363",tt2267998
8,红辣椒 パプリカ,Paprika,9.0,2006,90 分钟,273582,今敏,水上清资/今敏/筒井康隆,科幻/动画/悬疑/惊悚,林原惠美/江守彻/堀胜之祐/古谷彻/大塚明夫/山寺宏一/田中秀幸/兴梠里美/岩田光央/爱河里花子/川濑晶子/太田真一郎/福松进纱/胜杏里/宫下荣治/三户耕三/今敏/筒井康隆,"$882,267","$62,648","$944,915",tt0851578
9,小森林 冬春篇 リトル・フォレスト 冬・春,Little Forest: Winter/Spring,9.0,2015,120分钟,260350,森淳一,森淳一/五十岚大介,剧情,桥本爱/三浦贵大/松冈茉优/温水洋一/桐岛加恋,获取失败,获取失败,获取失败,tt3474602
10,爱在黎明破晓前 Before Sunrise,Before Sunrise,8.8,1995,101分钟,419131,理查德·林克莱特,理查德·林克莱特/金·克里桑,剧情/爱情,伊桑·霍克/朱莉·德尔佩/安德莉亚·埃克特/汉诺·波西尔/Karl Bruckschwaiger/Tex Rubinowitz/埃尔尼·曼戈尔德/Dominik Castell/Haymon Maria Buttinger/Harald Waiglein/汉斯·魏因加特纳/Peter Ily Huemer/Hubert Fabian Kulterer/约翰·斯洛斯/Christian Ankowitsch/亚当·戈德堡/Paul Poet,"$5,535,405","$451,303","$5,986,708",tt0112471
11,侧耳倾听 耳をすませば,Whisper of the Heart,8.9,1995,111分钟,323184,近藤喜文,宫崎骏/柊葵,剧情/爱情/动画,本名阳子/小林桂树/高山南/高桥一生/山下容莉枝/室井滋/露口茂/饭冢雅弓,"$498,156","$86,857","$585,013",tt0113824
12,一一,Yi Yi,9.0,2000,173分钟,249938,杨德昌,杨德昌,剧情/爱情/家庭,吴念真/李凯莉/金燕玲/张洋洋/萧淑慎/尾形一成/陈希圣/林孟瑾/陈以文/柯宇纶/张育邦/柯素云/唐如韫/徐淑媛/曾心怡/陶传正,"$1,136,776","$59,442","$1,196,218",tt0244316
13,玛丽和马克思 Mary and Max,Mary and Max,8.9,2009,92分钟,330043,亚当·艾略特,亚当·艾略特,剧情/喜剧/动画,托妮·科莱特/菲利普·塞默·霍夫曼/巴瑞·哈姆弗莱斯/艾瑞克·巴纳/贝塔尼·维特莫尔/蕾妮·盖耶/伊恩·莫利·梅尔德伦/朱莉·福塞斯/约翰·弗劳思/克里斯托弗·马西/卡罗琳·莎士比亚-艾伦/琳恩·史密斯/Michael Ienna,获取失败,"$1,739,445","$1,739,445",tt0978762
14,唐伯虎点秋香 唐伯虎點秋香,Flirting Scholar,8.6,1993,102 分钟,717941,李力持,李力持/谷德昭/陈文强,喜剧/爱情/古装,周星驰/巩俐/陈百祥/郑佩佩/朱咪咪/梁家仁/苑琼丹/梁荣忠/黄一山/黄霑/吴镇宇/刘家辉/蓝洁瑛/谷德昭/陈辉虹/李健仁/宣萱/温翠苹,获取失败,获取失败,获取失败,tt0108289
