,moive name,English name,star,year,length,vote num,director,scriptwriter,type,actor,Domestic,International,Worldwide,imdb str
15,超脱 Detachment,Detachment,8.9,2011,97分钟,327862,托尼·凯耶,卡尔·隆德,剧情,艾德里安·布洛迪/马西娅·盖伊·哈登/詹姆斯·肯恩/克里斯蒂娜·亨德里克斯/刘玉玲/布莱思·丹纳/蒂姆·布雷克·尼尔森/威廉·彼德森/布莱恩·科兰斯顿/萨米·盖尔/Louis Zorich/小伊塞亚·维特洛克/David Hausen/约翰·塞纳迭姆博/西莉亚·奥/罗南·鲁宾斯坦/阿尔·卡尔德隆/布雷南·布朗/Reagan Leonard/詹姆斯·霍西/乔什·帕斯/瑞内·菲利斯·史密斯/道格·伊·道格/Patricia Rae/萨曼萨·罗根/拉尔夫·罗德里格斯,"$72,689","$1,616,021","$1,688,710",tt1683526
16,告白,Confessions,8.7,2010,106分钟,533137,中岛哲也,中岛哲也/凑佳苗,剧情/惊悚,松隆子/冈田将生/木村佳乃/西井幸人/桥本爱/芦田爱菜/三吉彩花/藤原薰/井之胁海/清水尚弥/高桥努/一井直树/能年玲奈/新井浩文/野本萤,获取失败,"$45,203,103","$45,203,103",tt1590089
17,蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,The Dark Knight Rises,8.8,2012,165分钟,506250,克里斯托弗·诺兰,大卫·S·高耶/乔纳森·诺兰/克里斯托弗·诺兰,剧情/动作/科幻/惊悚/犯罪,克里斯蒂安·贝尔/汤姆·哈迪/安妮·海瑟薇/约瑟夫·高登-莱维特/玛丽昂·歌迪亚/加里·奥德曼/迈克尔·凯恩/摩根·弗里曼/朱诺·坦普尔/乔什·平茨/丹尼尔·逊亚塔/内斯特·卡博内尔/伯恩·戈曼/连姆·尼森/乔伊·金/艾丹·吉伦/基里安·墨菲/乔什·斯图沃特/马修·莫迪恩/本·门德尔森,"$448,139,099","$632,902,188","$1,081,041,287",tt1345836
18,倩女幽魂,A Chinese Ghost Story,8.7,1987,98分钟(香港),508865,程小东,阮继志,爱情/奇幻/武侠/古装,张国荣/王祖贤/午马/刘兆铭/林威/薛芷伦/胡大为/王晶,获取失败,获取失败,获取失败,tt0093978
19,大鱼 Big Fish,Big Fish,8.8,2003,125 分钟,418205,蒂姆·波顿,Daniel Wallace/约翰·奥古斯特,剧情/家庭/奇幻/冒险,伊万·麦克格雷格/阿尔伯特·芬尼/比利·克鲁德普/杰西卡·兰格/海伦娜·伯翰·卡特/艾莉森·洛曼/罗伯特·吉尔劳姆/玛丽昂·歌迪亚/马修·麦克格罗里/大卫·丹曼/米西·派勒/卢顿·万恩怀特三世/艾达·泰/艾伦妮·泰/史蒂夫·布西密/丹尼·德维托/迪普·罗伊/海利·安妮·内尔森,"$66,809,693","$56,408,731","$123,218,424",tt0319061
20,阳光姐妹淘 써니,Sunny,8.8,2011,124分钟,453712,姜炯哲,姜炯哲/李炳宪,剧情/喜剧,沈恩京/闵孝琳/姜素拉/南宝拉/陈熙琼/金时厚/柳好贞/朴真珠/金甫美/千禹熙/李璟荣,获取失败,"$51,116,421","$51,116,421",tt1937339
21,射雕英雄传之东成西就 射鵰英雄傳之東成西就,The Eagle Shooting Heroes,8.7,1993,113分钟(香港),465034,刘镇伟,刘镇伟,喜剧/奇幻/武侠/古装,梁朝伟/林青霞/张国荣/叶玉卿/张学友/王祖贤/张曼玉/梁家辉/刘嘉玲/钟镇涛/鲍起静,获取失败,"$308,713","$308,713",tt0108074
22,甜蜜蜜,"Comrades, Almost a Love Story",8.8,1996,118分钟(中国大陆),368538,陈可辛,岸西,剧情/爱情,黎明/张曼玉/杨恭如/曾志伟/杜可风/张同祖/诸慧荷/丁羽,"$17,676",获取失败,"$17,676",tt0117905
23,萤火之森 蛍火の杜へ,To the Forest of Firefly Lights,8.9,2011,45分钟,348153,大森贵弘,绿川幸,剧情/爱情/动画/奇幻,佐仓绫音/内山昂辉/辻亲八/山本兼平/后藤弘树/今井麻美,获取失败,获取失败,获取失败,tt2061702
24,驯龙高手 How to Train Your Dragon,How to Train Your Dragon,8.7,2010,98分钟,540852,迪恩·德布洛斯/克里斯·桑德斯,威廉姆·戴维斯/迪恩·德布洛斯/克里斯·桑德斯/葛蕾熙达·柯维尔,动画/奇幻/冒险,杰伊·巴鲁切尔/杰拉德·巴特勒/克雷格·费格森/亚美莉卡·费雷拉/乔纳·希尔/克里斯托夫·梅兹-普莱瑟/T·J·米勒/克里斯汀·韦格/罗宾·阿特金·唐斯/菲利普·麦格雷德/基隆·埃利奥特/阿什利·詹森/大卫·田纳特,"$217,581,231","$277,297,528","$494,878,759",tt0892769
0,无人知晓 誰も知らない,Nobody Knows,9.1,2004,141分钟,190046,是枝裕和,是枝裕和,剧情,柳乐优弥/北浦爱/木村飞影/清水萌萌子/韩英惠/江原由希子/串田和美/冈元夕纪子/楯隆子/加濑亮/村野友希/田中庆太/木村佑一/远藤宪一/寺岛进/平泉成,"$684,118","$1,603,975","$2,288,093",tt0408664
1,超能陆战队 Big Hero 6,Big Hero 6,8.7,2014,102分钟,699856,唐·霍尔/克里斯·威廉姆斯,乔丹·罗伯茨/丹尼尔·吉尔森/罗伯特·L·贝尔德,喜剧/动作/科幻/动画/冒险,斯科特·安第斯/瑞恩·波特/丹尼尔·海尼/T·J·米勒/杰米·钟/小达蒙·韦恩斯/珍尼希斯·罗德里格兹/詹姆斯·克伦威尔/艾伦·图代克/玛娅·鲁道夫/亚布拉哈姆·本鲁比/凯蒂·洛斯/比利·布什/丹尼尔·吉尔森/保罗·布里格斯,"$222,527,828","$435,300,000","$657,827,828",tt2245084
2,幸福终点站 The Terminal,The Terminal,8.8,2004,128分钟,383832,史蒂文·斯皮尔伯格,安德鲁·尼科尔/萨沙·杰瓦西 /杰夫·内桑森,剧情/喜剧/爱情,汤姆·汉克斯/凯瑟琳·泽塔-琼斯/斯坦利·图齐/齐·麦克布赖德/迭戈·卢纳/巴里·沙巴卡·亨利/库玛·帕拉纳/佐伊·索尔达娜/埃迪·琼斯/祖德·塞克利拉/科瑞·雷诺兹/古列雷莫·迪亚兹/里尼·贝尔/瓦列里·尼古拉耶夫/迈克尔·诺里/Bob Morrisey/萨沙·斯皮尔伯格/苏珊·索洛米/卡尔利斯·布克/Stephon Fuller/丹·芬纳蒂/Lydia Blanco/肯尼斯·崔/卡斯·安瓦尔/康拉德·皮拉/杜桑恩·杜基齐/马克·伊瓦涅/Benny Golson/斯科特·安第斯/罗伯特·科瓦吕比亚/Dilva Henry/卡尔艾拉切/Hayati Akbas/艾力克斯·伯恩斯/埃莱娜·卡多纳/Dan Chase/查得·R·戴维斯/Antonella Elia/Michael Eliopoulos/Marston Fobbs/Riad Galayini/杰拉德·加纳/Justin Rodgers Hall/Mohammed Hassan/Amber Havens/Ksenia Jarova/Barry Julien/Svilena Kidess/Zuzana Monroe/艾丽西亚·奥奇瑟/本杰明·奥切恩格,"$77,872,883","$141,227,201","$219,100,084",tt0362227
3,借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,The Secret World of Arrietty,8.8,2010,94分钟,382240,米林宏昌,宫崎骏/丹羽圭子/玛丽·诺顿,动画/奇幻/冒险,志田未来/神木隆之介/树木希林/三浦友和/大竹忍/竹下景子/藤原龙也,"$19,587,032","$129,597,531","$149,184,563",tt1568921
4,菊次郎的夏天 菊次郎の夏,Kikujiro,8.8,1999,121分钟,361557,北野武,北野武,剧情/喜剧,北野武/关口雄介/岸本加世子/吉行和子/细川典江/大家由祐子/磨赤儿/グレート義太夫/井手博士/今村鼠/兼子二郎/田中要次/小岛可奈子,"$200,920","$260,339","$461,259",tt0199683
5,爱在日落黄昏时 Before Sunset,Before Sunset,8.8,2004,80 分钟,356159,理查德·林克莱特,理查德·林克莱特/朱莉·德尔佩/伊桑·霍克/金·克里桑,剧情/爱情,伊桑·霍克/朱莉·德尔佩/弗农·多布切夫/路易丝·勒莫瓦纳·托雷斯/罗多尔·保利/玛丽安·普莱施泰格/Diabolo/丹尼·弗拉/艾伯特·德尔佩/玛丽·佩里,"$5,820,649","$10,115,858","$15,936,507",tt0381681
6,恐怖直播 더 테러 라이브,The Terror Live,8.8,2013,97分钟,445057,金秉祐,金秉祐,剧情/悬疑/犯罪,河正宇/李璟荣/全慧珍/李大卫,获取失败,"$35,659,824","$35,659,824",tt2990738
7,完美的世界 A Perfect World,A Perfect World,9.1,1993,138分钟,177700,克林特·伊斯特伍德,约翰·李·汉考克,剧情/犯罪,凯文·科斯特纳/劳拉·邓恩/克林特·伊斯特伍德/T·J·劳瑟/基斯·斯扎拉巴基克,"$31,130,999","$104,000,000","$135,130,999",tt0107808
8,神偷奶爸 Despicable Me,Despicable Me,8.6,2010,95分钟,698678,皮埃尔·柯芬/克里斯·雷纳德,肯·道里欧/塞尔希奥·巴勃罗斯/辛科·保罗,喜剧/动画/冒险,史蒂夫·卡瑞尔/杰森·席格尔/拉塞尔·布兰德/朱莉·安德鲁斯/威尔·阿奈特/克里斯汀·韦格/米兰达·卡斯格拉夫/达纳·盖尔/艾尔西·费舍尔/皮埃尔·柯芬/克里斯·雷纳德/杰梅奈·克莱门特/杰克·麦克布瑞尔/丹尼·麦克布莱德/敏迪·卡灵/罗布·许贝尔/肯·道里欧/郑肯,"$251,513,985","$291,600,000","$543,113,985",tt1323594
9,"怪兽电力公司 Monsters, Inc.","Monsters, Inc.",8.7,2001,92 分钟,455900,彼特·道格特/大卫·斯沃曼/李·昂克里奇,安德鲁·斯坦顿/丹尼尔·吉尔森/罗伯特·L·贝尔德/瑞特·里斯/乔纳森·罗伯特 /彼特·道格特/杰夫·皮金/吉尔·卡尔顿/拉夫·埃格尔斯顿,喜剧/动画/儿童/奇幻/冒险,约翰·古德曼/比利·克里斯托/玛丽·吉布斯/史蒂夫·布西密/詹姆斯·柯本/詹妮弗·提莉/鲍勃·彼德森/约翰·拉岑贝格/弗兰克·奥兹/丹尼尔·吉尔森/邦尼·亨特/杰克·安杰尔/塞缪尔·洛德·布莱克/史蒂夫·萨斯坎德,"$289,916,256","$342,400,393","$632,316,649",tt0198781
10,玩具总动员3 Toy Story 3,Toy Story 3,8.8,2010,103分钟,353794,李·昂克里奇,迈克尔·阿恩特/约翰·拉塞特/安德鲁·斯坦顿/李·昂克里奇,喜剧/动画/奇幻/冒险,汤姆·汉克斯/蒂姆·艾伦/琼·库萨克/尼德·巴蒂/唐·里克斯/迈克尔·基顿,"$415,004,880","$651,964,823","$1,066,969,703",tt0435761
11,功夫,Kung Fu Hustle,8.6,2004,100分钟(3D重映),664272,周星驰,曾瑾昌/陈文强/周星驰/霍昕,喜剧/动作/犯罪/奇幻,周星驰/元秋/元华/黄圣依/梁小龙/陈国坤/田启文/林子聪/林雪/冯克安/释彦能/冯小刚/袁祥仁/张一白/赵志凌/董志华/何文辉/陈凯师/贾康熙/林子善/任珈锐/王仕颖,"$17,108,591","$87,773,854","$104,882,445",tt0373074
12,血战钢锯岭 Hacksaw Ridge,Hacksaw Ridge,8.7,2016,139分钟(中国大陆),573918,梅尔·吉布森,安德鲁·奈特/罗伯特·申坎,剧情/传记/历史/战争,安德鲁·加菲尔德/萨姆·沃辛顿/文斯·沃恩/雨果·维文/卢克·布雷西/泰莉莎·帕尔墨/瑞切尔·格里菲斯/纳撒尼尔·布佐尼克/理查德·劳斯伯格/马特·纳夫莱/费拉斯·迪拉尼/瑞安·柯尔/卢克·佩格勒,"$67,209,615","$113,241,303","$180,450,918",tt2119532
13,风之谷 風の谷のナウシカ,Nausicaä of the Valley of the Wind,8.9,1984,117分钟,279280,宫崎骏,宫崎骏,动画/奇幻/冒险,岛本须美/松田洋治/榊原良子/辻村真人/京田尚子/纳谷悟朗/永井一郎/宫内幸平/八奈见乘儿/矢田稔/富永美伊奈/家弓家正/吉田理保子/菅谷政子/坂本千夏/鳕子/麦人/大塚芳忠,"$495,770","$1,845,211","$2,340,981",tt0087544
14,傲慢与偏见 Pride & Prejudice,Pride & Prejudice,8.6,2005,129 分钟,540926,乔·赖特,简·奥斯汀/黛博拉·莫盖茨,剧情/爱情,凯拉·奈特莉/马修·麦克费登/唐纳德·萨瑟兰/布兰达·布莱斯/凯瑞·穆里根/裴淳华/吉娜·马隆/妲露拉·莱莉/朱迪·丹奇/西蒙·伍兹/克劳迪·布莱克利/汤姆·霍兰德/鲁伯特·弗兰德/凯利·蕾莉/皮普·托伦斯/西妮德·马修斯/佩内洛普·威尔顿/塔姆金·莫钦特,"$38,405,088","$83,211,467","$121,616,555",tt0414387
15,人生果实 人生フルーツ,Life Is Fruity,9.5,2017,91分钟,92168,伏原健之,津端修一/津端英子/树木希林,纪录片,津端修一/津端英子/树木希林,获取失败,"$460,508","$460,508",tt6161512
16,时空恋旅人 About Time,About Time,8.7,2013,123分钟,388666,理查德·柯蒂斯,理查德·柯蒂斯,喜剧/爱情/奇幻,多姆纳尔·格里森/瑞秋·麦克亚当斯/比尔·奈伊/莉迪亚·威尔逊/琳赛·邓肯/理查德·科德里/约书亚·麦圭尔/汤姆·霍兰德/玛格特·罗比/维尔·梅里克/凡妮莎·柯比/汤姆·休斯/哈利·海顿-佩顿/米切尔·马伦/丽莎·艾科恩/珍妮·莱恩斯福德/菲利普-沃斯/凯瑟琳·斯戴曼/汤姆·斯托顿/安部春香/李·阿斯奎斯-柯/理查德·班克斯/保罗·布莱克维尔/贝恩·科拉科/格拉姆·柯里/罗薇娜·戴蒙德/约翰·达根/迪诺·法赞尼/内芙·加切夫/理查德·E·格兰特/理查德·格雷弗斯/李·尼古拉斯·哈里斯/理查德·赫德曼/李仙湖/马修·C·马蒂诺/马汀·麦格/艾莉克丝摩尔,"$15,322,921","$71,777,528","$87,100,449",tt2194499
17,上帝之城 Cidade de Deus,City of God,8.9,2002,130分钟,228936,费尔南多·梅里尔斯/卡迪亚·兰德,保罗·林斯/布罗里欧·曼托伐尼,剧情/犯罪,亚历桑德雷·罗德里格斯/莱安德鲁·菲尔米诺/菲利佩·哈根森/道格拉斯·席尔瓦/乔纳森·哈根森/马修斯·纳克加勒/索·豪黑/艾莉丝·布拉加,"$7,564,459","$23,116,334","$30,680,793",tt0317248
18,教父3 The Godfather: Part III,The Godfather: Part III,8.9,1990,170分钟,243941,弗朗西斯·福特·科波拉,马里奥·普佐/弗朗西斯·福特·科波拉,剧情/犯罪,阿尔·帕西诺/黛安·基顿/塔莉娅·夏尔/安迪·加西亚/埃里·瓦拉赫/乔·曼特纳/乔治·汉密尔顿/布里吉特·芳达/索菲亚·科波拉/雷夫·瓦朗/弗兰克·德安布罗西奥/敦尔·当纳利/理查德·布赖特/赫尔穆特·贝格/唐·诺韦洛,"$66,666,062","$70,100,000","$136,766,062",tt0099674
19,天书奇谭,Secrets of the Heavenly Book,9.2,1983,89分钟,144060,王树忱/钱运达,王树忱/包蕾,动画/奇幻,丁建华/毕克/苏秀/程晓桦/施融/于鼎/杨成纯/孙渝烽/胡庆汉/尚华/刘广宁/乔榛/严崇德/伍经纬/童自荣/程玉珠/曹雷/王建新/杨文元/富润生/刘钦/刘风/翟巍/张欣/郭易峰/王肖兵,获取失败,获取失败,获取失败,tt6035092
20,电锯惊魂 Saw,Saw,8.7,2004,103分钟,353774,温子仁,温子仁/雷·沃纳尔,悬疑/惊悚/恐怖,雷·沃纳尔/加利·艾尔维斯/丹尼·格洛弗/肯·梁/迪娜·迈耶/迈克·巴特斯/保罗·古德勒支/迈克尔·爱默生/本尼托·马丁内斯/肖妮·史密斯/麦肯兹·韦加/莫妮卡·波特/耐德·巴拉米/亚丽姗卓·全/托宾·贝尔,"$56,000,369","$47,911,300","$103,911,669",tt0387564
21,喜宴 囍宴,The Wedding Banquet,8.9,1993,108分钟,238301,李安,李安/冯光远/詹姆斯·夏慕斯,剧情/喜剧/爱情/同性/家庭,赵文瑄/郎雄/归亚蕾/金素梅/米切尔·利希藤斯坦,"$6,933,459",获取失败,"$6,933,459",tt0107156
22,英雄本色,A Better Tomorrow,8.7,1986,95分钟,354646,吴宇森,陈庆嘉/吴宇森/梁淑华,剧情/动作/犯罪,周润发/狄龙/张国荣/朱宝意/李子雄/田丰/吴宇森/曾江/成奎安/徐克/陈志辉,获取失败,"$4,999,517","$4,999,517",tt0092263
23,被解救的姜戈 Django Unchained,Django Unchained,8.7,2012,163分钟(中国大陆),434200,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺,剧情/动作/西部/冒险,杰米·福克斯/莱昂纳多·迪卡普里奥/克里斯托弗·瓦尔兹/塞缪尔·杰克逊/凯丽·华盛顿/沃尔顿·戈金斯/丹尼斯·克里斯托弗/乔纳·希尔/詹姆斯·瑞马尔/爱波·塔布琳/弗兰科·内罗/罗伯特·卡拉丁/佐伊·贝尔,"$162,805,434","$262,562,804","$425,368,238",tt1853728
24,谍影重重3 The Bourne Ultimatum,The Bourne Ultimatum,8.8,2007,115分钟,306222,保罗·格林格拉斯,托尼·吉尔罗伊/乔治·诺非/斯科特·Z·本恩斯,动作/悬疑/惊悚,马特·达蒙/朱丽娅·斯蒂尔斯/大卫·斯特雷泽恩/斯科特·格伦/帕迪·康斯戴恩/埃德加·拉米雷兹/阿尔伯特·芬尼/琼·艾伦/Tom Gallop/克里·约翰逊/丹尼尔·布鲁尔/乔伊·安沙/科林·斯廷顿/丹·弗雷登堡/Lucy Liemann,"$227,471,070","$216,628,965","$444,100,035",tt0440963
0,岁月神偷 歲月神偷,Echoes of the Rainbow,8.7,2010,117分钟,455093,罗启锐,罗启锐/张婉婷,剧情/家庭,吴君如/任达华/钟绍图/李治廷/蔡颖恩/秦沛/夏萍/谷德昭/许鞍华/张同祖/庄域飞/威廉希路/李健兴/林耀祺/廖爱玲/张翼东/钱耀荣/谭瓒强/陈庆航/黎祥荣,获取失败,"$3,106,414","$3,106,414",tt1602572
1,七武士 七人の侍,Seven Samurai,9.2,1954,207分钟,132759,黑泽明,黑泽明/桥本忍/小国英雄,剧情/动作/冒险,三船敏郎/志村乔/津岛惠子/岛崎雪子/藤原釜足/加东大介/木村功/千秋实/宫口精二/小杉义男/左卜全/稻叶义男/土屋嘉男/高堂国典/东野英治郎/上田吉二郎/多多良纯/渡边笃/小川虎之助/山形勋/上山草人/清水元/高木新平/大友伸/高原骏雄/稻垣三郎/堺左千夫/千石规子/本间文子/大久保正信/伊藤实/大村千吉/广濑正一/宇野晃司/谷晃/中岛春雄/清水美恵/熊谷卓三/夏木顺平/岩本弘司/堤康久/马野都留子/森今日子/加藤武/仲代达矢/宇津井健/山本廉,"$318,649","$4,124","$322,773",tt0047478
2,哪吒闹海,Prince Nezha's Triumph Against Dragon King,9.1,1979,65分钟,173002,严定宪/王树忱/徐景达,王树忱,动画/奇幻/冒险,梁正晖/邱岳峰/毕克/富润生/尚华/于鼎,获取失败,获取失败,获取失败,tt0354770
3,我是山姆 I Am Sam,I Am Sam,8.9,2001,132 分钟,212587,杰茜·尼尔森,杰茜·尼尔森/克里斯汀·约翰逊,剧情/家庭,西恩·潘/达科塔·范宁/米歇尔·菲佛/黛安·韦斯特/洛雷塔·迪瓦恩/理查德·希夫/劳拉·邓恩,"$40,311,852","$57,506,287","$97,818,139",tt0277027
4,疯狂原始人 The Croods,The Croods,8.7,2013,98分钟,615970,柯克·德·米科/克里斯·桑德斯,克里斯·桑德斯/柯克·德·米科/约翰·克立斯,喜剧/动画/冒险,尼古拉斯·凯奇/艾玛·斯通/瑞恩·雷诺兹/凯瑟琳·基纳/克萝丽丝·利奇曼/克拉克·杜克/克里斯·桑德斯/兰迪·汤姆,"$187,168,425","$400,036,243","$587,204,668",tt0481499
5,头号玩家 Ready Player One,Ready Player One,8.7,2018,140分钟,1006521,史蒂文·斯皮尔伯格,扎克·佩恩/恩斯特·克莱恩,动作/科幻/冒险,泰伊·谢里丹/奥利维亚·库克/本·门德尔森/马克·里朗斯/丽娜·维特/森崎温/赵家正/西蒙·佩吉/T·J·米勒/汉娜·乔恩-卡门/拉尔夫·伊内森/苏珊·林奇/克莱尔·希金斯/劳伦斯·斯佩尔曼/佩蒂塔·维克斯/艾萨克·安德鲁斯,"$137,690,172","$445,200,000","$582,890,172",tt1677720
6,纵横四海 緃横四海,Once a Thief,8.8,1991,108分钟,286932,吴宇森,吴宇森/高志森/秦小珍,剧情/喜剧/动作/犯罪,周润发/张国荣/钟楚红/朱江/曾江/胡枫/唐宁/邓一君,获取失败,获取失败,获取失败,tt0101020
7,釜山行 부산행,Train to Busan,8.5,2016,118分钟,793926,延尚昊,延尚昊,动作/惊悚/灾难,孔侑/郑有美/马东锡/金秀安/金义城/崔宇植/安昭熙/崔奎华/郑锡勇/艺秀晶/朴明申/张赫镇/禹都临/沈恩京,"$2,129,768","$90,558,607","$92,688,375",tt5700672
8,"三块广告牌 Three Billboards Outside Ebbing, Missouri","Three Billboards Outside Ebbing, Missouri",8.7,2017,115分钟,601461,马丁·麦克唐纳,马丁·麦克唐纳,剧情/犯罪,弗兰西斯·麦克多蒙德/伍迪·哈里森/山姆·洛克威尔/艾比·考尼什/卢卡斯·赫奇斯/彼特·丁拉基/约翰·浩克斯/卡赖伯·兰德里·琼斯/凯瑟琳·纽顿/凯瑞·康顿/泽利科·伊万内克/萨玛拉·维文/克拉克·彼得斯/尼克·瑟西/阿曼达·沃伦/玛拉雅·瑞沃拉·德鲁 /布兰登·萨克斯顿/迈克尔·艾伦·米利甘,"$54,513,740","$105,678,291","$160,192,031",tt5027774
9,心迷宫,Deep in the Heart,8.7,2014,110分钟(中国大陆),345795,忻钰坤,忻钰坤/冯元良/鲁妮凡,剧情/悬疑/犯罪,霍卫民/王笑天/罗芸/杨瑜珍/孙黎/邵胜杰/曹西安/贾致钢/朱自清/王梓尘/赵梓彤/贾世忠/袁满/陈梅生/张景素/平坦/金子/张建军,获取失败,"$690,000","$690,000",tt4078856
10,达拉斯买家俱乐部 Dallas Buyers Club,Dallas Buyers Club,8.8,2013,117分钟,321347,让-马克·瓦雷,克莱格·鲍登/梅丽莎·沃雷克,剧情/同性/传记,马修·麦康纳/詹妮弗·加纳/杰瑞德·莱托/斯蒂夫·扎恩/达拉斯·罗伯特斯/凯文·兰金/丹尼斯·欧哈拉/简·麦克尼尔/格里芬·邓恩/詹姆斯·杜蒙特/朱丽叶·里夫斯/斯蒂菲·格罗特/J·D·埃弗摩尔,"$27,298,285","$28,438,303","$55,736,588",tt0790636
11,萤火虫之墓 火垂るの墓,Grave of the Fireflies,8.7,1988,89 分钟,318597,高畑勋,高畑勋/野坂昭如,剧情/动画/战争,辰己努/白石绫乃/志乃原良子/山口朱美/端田宏三,"$516,962",获取失败,"$516,962",tt0095327
12,真爱至上 Love Actually,Love Actually,8.6,2003,135 分钟,520081,理查德·柯蒂斯,理查德·柯蒂斯,剧情/喜剧/爱情,休·格兰特/科林·费尔斯/艾玛·汤普森/凯拉·奈特莉/连姆·尼森/托马斯·布罗迪-桑斯特/比尔·奈伊/马丁·弗瑞曼/劳拉·琳妮/艾伦·瑞克曼/克里斯·马歇尔/罗德里戈·桑托罗/罗温·艾金森/比利·鲍伯·松顿/玛汀·麦古基安/安德鲁·林肯/露西娅·莫尼斯/海克·玛卡琪,"$59,696,144","$185,235,622","$244,931,766",tt0314331
