,moive name,English name,star,year,length,vote num,director,scriptwriter,type,actor,Domestic,International,Worldwide,imdb str
13,荒蛮故事 Relatos salvajes,Wild Tales,8.8,2014,122分钟,295190,达米安·斯兹弗隆,达米安·斯兹弗隆,剧情/喜剧/犯罪,达里奥·格兰迪内蒂/玛丽娅·玛努尔/莫妮卡·比利亚/丽塔·科尔泰塞/胡丽叶塔·泽尔贝伯格/凯撒·博尔东/莱昂纳多·斯巴拉格利亚/沃尔特·多纳多/里卡多·达林/南希·杜普拉/奥斯卡·马丁内兹/玛莉亚·奥内托/奥斯马·努涅斯/赫尔曼·德·席尔瓦/艾丽卡·里瓦斯/地亚哥·詹蒂莱/玛格丽塔·莫菲诺,"$3,106,530","$27,536,174","$30,642,704",tt3011894
14,贫民窟的百万富翁 Slumdog Millionaire,Slumdog Millionaire,8.6,2008,120 分钟,569553,丹尼·博伊尔/洛芙琳·坦丹,西蒙·博福伊/维卡斯·史瓦卢普,剧情/爱情,戴夫·帕特尔/沙鲁巴·舒克拉/亚尼·卡普/拉詹德拉纳斯·祖特施/吉尼瓦·塔瓦尔/芙蕾达·平托/伊尔凡·可汗/爱资哈尔丁·穆罕默德·伊斯梅尔/阿什·马赫什·舍德卡/马赫什·曼杰瑞卡/麦活·米泰尔,"$141,319,928","$236,701,457","$378,021,385",tt1010048
15,东邪西毒 東邪西毒,Ashes of Time,8.6,1994,100分钟,432138,王家卫,王家卫/金庸,剧情/动作/爱情/武侠/古装,张国荣/林青霞/梁朝伟/张学友/张曼玉/刘嘉玲/梁家辉/杨采妮/邹兆龙,"$174,273","$1,761,143","$1,935,416",tt0109688
16,记忆碎片 Memento,Memento,8.6,2000,113分钟,437363,克里斯托弗·诺兰,克里斯托弗·诺兰/乔纳森·诺兰,剧情/悬疑/惊悚/犯罪,盖·皮尔斯/凯瑞-安·莫斯/乔·潘托里亚诺/小马克·布恩/拉什·费加/乔雅·福克斯/斯蒂芬·托布罗斯基/哈里特·桑塞姆·哈里斯/托马斯·列农/考乐姆·吉斯·雷尼/金伯利·坎贝尔/玛丽安妮·穆勒雷尔/拉里·霍尔登,"$25,544,867","$14,178,229","$39,723,096",tt0209144
17,爆裂鼓手 Whiplash,Whiplash,8.7,2014,107分钟,394045,达米恩·查泽雷,达米恩·查泽雷,剧情/音乐,迈尔斯·特勒/J·K·西蒙斯/保罗·雷瑟/梅莉莎·班诺伊/奥斯汀·斯托维尔/内特·朗/克里斯·马尔基/达蒙·冈普顿/Suanne Spoke/马科斯·卡锡/Charlie Ian/杰森·布莱尔/科菲·斯里博伊/卡维塔帕蒂尔/C.J. Vana/塔里克·洛维/卡尔文·C·温布什/迈克尔·D·科恩/艾普尔·格雷斯/马库斯·亨德森/亨利·G.桑德斯/温迪·李/米歇尔·拉夫,"$13,092,000","$35,890,041","$48,982,041",tt2582802
18,哈利·波特与阿兹卡班的囚徒 Harry Potter and the Prisoner of Azkaban,Harry Potter and the Prisoner of Azkaban,8.7,2004,141 分钟,389357,阿方索·卡隆,史蒂夫·克洛夫斯/J·K·罗琳,奇幻/冒险,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特/加里·奥德曼/朱丽·沃特斯/邦妮·怀特/大卫·休里斯/迈克尔·刚本/艾伦·瑞克曼/玛吉·史密斯/汤姆·费尔顿/艾玛·汤普森/朱莉·克里斯蒂/蒂莫西·斯波,"$249,975,996","$546,117,805","$796,093,802",tt0304141
19,你的名字。 君の名は。,Your Name.,8.4,2016,106分钟,974018,新海诚,新海诚,剧情/爱情/动画,神木隆之介/上白石萌音/长泽雅美/市原悦子/成田凌/悠木碧/岛崎信长/石川界人/谷花音/寺杣昌纪/大原沙耶香/井上和彦/茶风林/加藤有花/花泽香菜/寺崎裕香,"$5,017,246","$353,905,460","$358,922,706",tt5311514
20,花样年华 花樣年華,In the Mood for Love,8.6,2000,98 分钟,403189,王家卫,王家卫,剧情/爱情,梁朝伟/张曼玉/潘迪华/萧炳林/张耀扬/孙佳君/钱似莺/顾锦华,"$2,738,980","$10,115,973","$12,854,953",tt0118694
21,黑天鹅 Black Swan,Black Swan,8.6,2010,108分钟,630853,达伦·阿伦诺夫斯基,安德雷斯·海因斯/马克·海曼/约翰·J·麦克劳克林,剧情/惊悚,娜塔莉·波特曼/米拉·库尼斯/文森特·卡索/芭芭拉·赫希/薇诺娜·瑞德/本杰明·米派德/克塞尼亚·索罗/克里斯汀娜·安娜波/詹妮特·蒙哥马利/塞巴斯蒂安·斯坦/托比·海明威/塞尔吉奥·托拉多/马克·马戈利斯/蒂娜·斯隆/亚伯拉罕·阿罗诺夫斯基/夏洛特·阿罗诺夫斯基/玛西娅·让·库尔茨/肖恩·奥哈根/克里斯托弗·加廷/黛博拉·奥夫纳/斯坦利·B·赫尔曼/库尔特·弗勒曼/帕特里克·赫辛格/莎拉·海伊,"$106,954,678","$222,443,368","$329,398,046",tt0947798
22,卢旺达饭店 Hotel Rwanda,Hotel Rwanda,8.9,2004,121分钟,206305,特瑞·乔治,凯尔·皮尔森/特瑞·乔治,剧情/历史/战争,唐·钱德尔/苏菲·奥康内多/华金·菲尼克斯/尼克·诺特/哈基姆·凯-卡西姆/托尼·戈罗奇/法纳·莫科纳/大卫·奥哈拉/莫苏西·麦格诺/西莫·莫加瓦扎/卡拉·西摩/罗伯托·西特兰/德斯蒙德·杜布/蕾乐蒂·库马洛,"$23,530,892","$10,351,351","$33,882,243",tt0395169
23,忠犬八公物语 ハチ公物語,Hachi-ko,9.2,1987,107 分钟,130528,神山征二郎,新藤兼人,剧情,山本圭/井川比佐志/片桐入/仲代达矢/春川真澄/八千草薰/石野真子/殿山泰司/加藤嘉/石仓三郎/泉谷茂/柳叶敏郎,获取失败,获取失败,获取失败,tt0093132
24,黑客帝国3：矩阵革命 The Matrix Revolutions,The Matrix Revolutions,8.7,2003,129 分钟,294612,莉莉·沃卓斯基/拉娜·沃卓斯基,莉莉·沃卓斯基/拉娜·沃卓斯基,动作/科幻,基努·里维斯/劳伦斯·菲什伯恩/凯瑞-安·莫斯/雨果·维文/贾达·萍克·史密斯/凯特·宾汉/玛丽·爱丽丝/莫妮卡·贝鲁奇/埃茜·戴维斯/克里斯托弗·卡比/罗伯特·马莫内/罗宾·奈文/吉娜薇·欧瑞丽/诺娜·加耶/纳撒尼尔·利斯/哈里·伦尼克斯/哈罗德·佩里诺/鲁伯特·雷德/凯文·迈克尔·理查德森/大卫·罗伯茨/布鲁斯·斯宾斯/吉娜·托瑞斯/克莱顿·华生/赫尔穆特·巴凯蒂斯/邹兆龙/乔·曼宁/Tanveer K. Atwal/拉黑·休姆/康奈尔·韦斯特/伯纳德·怀特/朗贝尔·维尔森/安东尼·布兰登·黄/安东尼·泽比/克雷格·沃克,"$139,313,948","$288,030,083","$427,344,031",tt0242653
0,模仿游戏 The Imitation Game,The Imitation Game,8.7,2014,114分钟,429706,莫滕·泰杜姆,格拉汉姆·摩尔/安德鲁·霍奇斯,剧情/同性/传记/战争,本尼迪克特·康伯巴奇/凯拉·奈特莉/马修·古迪/罗里·金尼尔/艾伦·里奇/马修·比尔德/查尔斯·丹斯/马克·斯特朗/詹姆斯·诺斯科特/汤姆·古德曼-希尔/史蒂芬·威丁顿/伊兰·古德曼/杰克·塔尔登/埃里克斯·劳瑟/杰克·巴农/塔彭丝·米德尔顿/安德鲁·哈维尔/维尔·博登/李·阿斯奎斯-柯/海莉·乔安妮·培根/安库塔·布雷班/格雷斯·卡尔德/理查德·坎贝尔/温斯顿·丘吉尔/克里斯·考林/汉娜·弗林/阿道夫·希特勒/卢克·霍普/斯图尔特·马修斯/亚当·诺威尔/哈里·S·杜鲁门,"$91,125,683","$142,430,025","$233,555,708",tt2084970
1,一个叫欧维的男人决定去死 En man som heter Ove,A Man Called Ove,8.8,2015,116分钟,257715,汉内斯·赫尔姆,弗雷德里克·巴克曼/汉内斯·赫尔姆,剧情,罗夫·拉斯加德/巴哈·帕斯/托比亚斯·阿姆博瑞/菲利普·伯格/安娜-莱娜·布伦丁/博瑞·伦贝里/埃达·英格薇/弗雷德里克·埃弗斯/玛德琳·雅各布松/查特里娜·拉松/杰克尔·法尔斯特伦,"$3,479,315","$27,212,381","$30,691,696",tt4080728
2,头脑特工队 Inside Out,Inside Out,8.7,2015,95分钟,414780,彼特·道格特/罗纳尔多·德尔·卡门,彼特·道格特/罗纳尔多·德尔·卡门/梅格·勒福夫/乔什·库雷/迈克尔·阿恩特/西蒙·里奇/鲍勃·彼德森/比尔·哈德尔/艾米·波勒,喜剧/动画/冒险,艾米·波勒/菲利丝·史密斯/理查德·坎德/比尔·哈德尔/刘易斯·布莱克/敏迪·卡灵/凯特林·迪亚斯/戴安·琳恩/凯尔·麦克拉克伦/波拉·庞德斯通/鲍比·莫尼汉/宝拉·佩尔/大卫·戈尔兹/弗兰克·奥兹/乔什·库雷/弗利/约翰·拉岑贝格/卡洛斯·阿拉斯拉奇/皮特·萨加尔/拉什达·琼斯/罗里·艾伦/约翰·齐甘/雪莉·琳恩/拉瑞恩·纽曼/帕丽斯·冯·戴克,"$356,461,711","$501,149,463","$857,611,174",tt2096673
3,哈利·波特与密室 Harry Potter and the Chamber of Secrets,Harry Potter and the Chamber of Secrets,8.6,2002,161分钟,408297,克里斯·哥伦布,史蒂夫·克洛夫斯/J·K·罗琳,奇幻/冒险,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特/汤姆·费尔顿/理查德·格雷弗斯/费奥纳·肖/托比·琼斯/朱丽·沃特斯/邦妮·怀特/詹森·艾萨克/肯尼思·布拉纳/艾伦·瑞克曼/理查德·哈里斯/玛吉·史密斯/约翰·克立斯/肖恩·比格斯代夫/克里斯·兰金/克里斯蒂安·库尔森,"$262,450,136","$617,015,457","$879,465,594",tt0295297
4,雨人 Rain Man,Rain Man,8.7,1988,133分钟,306817,巴瑞·莱文森,罗纳德·巴斯/巴里·莫罗,剧情,达斯汀·霍夫曼/汤姆·克鲁斯/瓦莱丽亚·戈利诺/邦尼·亨特,"$172,825,435","$182,000,000","$354,825,435",tt0095953
5,你看起来好像很好吃 おまえうまそうだな,Omae umasoudana,8.9,2010,90分钟,245609,藤森雅也,村上修/神野博明/宫西达也,剧情/动画/儿童,山口胜平/爱河里花子/加藤清史郎/原田知世/川岛得爱/折笠富美子/桐本拓哉/别所哲也/矢田稔/川村万梨阿/高乃丽/小室正幸/江川央生/志村知幸/胜沼纪义/井田国男/宫西达也/宫西美奈子,获取失败,"$1,216,304","$1,216,304",tt1734113
6,未麻的部屋 Perfect Blue,Perfect Blue,8.9,1997,81 分钟,185458,今敏,村井贞之/竹内义和,动画/惊悚/奇幻,岩男润子/松本梨香/辻亲八/大仓正章/秋元羊介/盐屋翼/堀秀行/筱原惠美/江原正士/梁田清之/古泽彻/新山志保/古川惠实子/原亚弥/三木真一郎/山野井仁/田野惠 /长嶝高士/陶山章央/细井治/远近孝一/本井英美/保志总一朗/谷山纪章/北野诚/南香织/商店一野,"$558,598","$4,532","$563,130",tt0156887
7,无敌破坏王 Wreck-It Ralph,Wreck-It Ralph,8.7,2012,101分钟,378165,瑞奇·摩尔,菲尔·约翰斯顿/珍妮弗·李/瑞奇·摩尔/吉姆·里尔顿/约翰·C·赖利/山姆·J·莱文/贾里德·斯特恩,喜剧/动画/奇幻/冒险,约翰·C·赖利/萨拉·西尔弗曼/杰克·麦克布瑞尔/简·林奇/艾伦·图代克/敏迪·卡灵/乔·洛·特鲁格里奥/艾德·奥尼尔/丹尼斯·海斯伯特/伊迪·麦克勒格/雷蒙德·S·佩尔西/杰斯·哈梅尔/瑞秋·哈里斯/斯盖拉·阿斯丁/亚当·卡罗拉/霍拉提奥·桑斯/莫里斯·拉马奇/斯戴芬妮·斯考特/约翰·迪·马吉欧/瑞奇·摩尔/凯蒂·洛斯/贾米·埃曼/乔西·特立尼达/辛贝·沃克/塔克·吉莫尔/布兰登·斯考特/蒂姆·梅尔滕斯/凯文·迪特斯/杰洛·里佛斯/马丁·贾维斯/布莱恩·克辛格/罗杰·克莱格·史密斯/菲尔·约翰斯顿/鲁本·兰登/凯尔·赫伯特/洁米·斯贝勒·罗伯茨/尼克·格里姆肖,"$189,422,889","$281,800,000","$471,222,889",tt1772341
8,恋恋笔记本 The Notebook,The Notebook,8.5,2004,123分钟,470562,尼克·卡萨维蒂,扬·萨尔迪/杰里米·莱文/尼古拉斯·斯帕克斯,剧情/爱情,瑞恩·高斯林/瑞秋·麦克亚当斯/吉娜·罗兰兹/詹姆斯·加纳/斯塔尔勒塔·杜波利斯/凯文·康诺利/希瑟·沃奎斯特/杰弗里·奈特/琼·艾伦/詹姆斯·麦斯登,"$81,001,787","$35,142,739","$116,144,526",tt0332280
9,冰川时代 Ice Age,Ice Age,8.6,2002,81 分钟,453826,卡洛斯·沙尔丹哈/克里斯·韦奇,迈克尔·伯格 /迈克尔·J·威尔森/彼得·阿克曼,喜剧/动画/冒险,雷·罗马诺/约翰·雷吉扎莫/丹尼斯·利瑞/杰克·布莱克,"$176,387,405","$206,869,731","$383,257,136",tt0268380
10,新世界 신세계,New World,8.8,2013,134分钟,229075,朴勋政,朴勋政,剧情/犯罪,李政宰/崔岷植/黄政民/宋智孝/朴圣雄/金秉玉/金胤成,"$457,806","$31,215,066","$31,672,872",tt2625030
11,海街日记 海街diary,Our Little Sister,8.8,2015,127分钟,277711,是枝裕和,是枝裕和/吉田秋生,剧情/家庭,绫濑遥/长泽雅美/夏帆/广濑铃/大竹忍/堤真一/加濑亮/风吹淳/中川雅也/前田旺志郎 /铃木亮平/坂口健太郎/树木希林,"$531,996","$15,386,105","$15,918,101",tt3756788
12,海边的曼彻斯特 Manchester by the Sea,Manchester by the Sea,8.6,2016,137分钟,351145,肯尼思·洛纳根,肯尼思·洛纳根,剧情/家庭,卡西·阿弗莱克/卢卡斯·赫奇斯/米歇尔·威廉姆斯/C·J·威尔逊/凯尔·钱德勒/卡拉·海沃德/格瑞辰·摩尔/泰特·多诺万/埃里卡·麦克德莫特/希瑟·伯恩斯/蜜西·雅格/斯蒂芬·亨德森/本·汉森/玛丽·梅伦/安东尼·埃斯特拉/苏珊·波尔法/罗伯特·塞拉/卡罗琳·皮克曼/约什·汉密尔顿/肖恩·菲茨吉本/肯尼思·洛纳根/安娜·巴瑞辛尼科夫/利亚姆·麦克尼尔/马修·布罗德里克/Kt·巴达萨罗/威廉·博恩凯塞尔/弗兰克·达戈斯蒂诺/托马斯·马里亚诺,"$47,695,371","$31,292,777","$78,988,148",tt4034228
13,二十二,Twenty Two,8.7,2015,99分钟(公映版),211759,郭柯,,纪录片,,"$46,796","$26,249,484","$26,296,280",tt3843282
14,房间 Room,Room,8.8,2015,118分钟,284308,伦尼·阿伯拉罕森,艾玛·多诺霍,剧情/家庭,布丽·拉尔森/雅各布·特伦布莱/肖恩·布里吉格斯/温迪·古逊/阿曼达·布鲁盖尔/乔·平格/琼·艾伦/卡斯·安瓦尔/威廉姆·H·梅西/兰道尔·爱德华/罗德里戈-费尔南德斯-斯托尔/罗里·奥谢/汤姆·麦卡穆斯/杰克·富尔顿/梅根·帕克,"$14,677,654","$20,724,104","$35,401,758",tt3170832
15,虎口脱险 La grande vadrouille,La Grande Vadrouille,8.9,1966,132分钟,168691,热拉尔·乌里,热拉尔·乌里/达妮埃尔·汤普森/马塞尔·朱利安/乔治·塔贝/安德烈·塔贝,喜剧/战争,路易·德·菲奈斯/布尔维尔/克劳迪奥·布鲁克/安德丽·帕里西/科莱特·布罗塞/迈克·马歇尔/玛丽·马凯/皮埃尔·贝尔坦/本诺·施特岑巴赫/玛丽·杜布瓦/特里-托马斯/西戈德·拉普/赖因哈德·科尔德霍夫/赫尔穆特·施奈德/保罗·普雷博伊斯特/汉斯·迈尔/居伊·格罗索/米歇尔·莫多/彼得·雅各布/吕迪·勒努瓦/诺埃尔·达扎尔/皮埃尔·鲁塞尔/皮埃尔·巴斯蒂安/雅克·萨布隆/玛格·阿夫里尔/雅克·博杜因/加布里埃尔·戈班/保罗·梅塞/亨利·热内斯,获取失败,获取失败,获取失败,tt0060474
16,惊魂记 Psycho,Psycho,9.0,1960,109分钟,162711,阿尔弗雷德·希区柯克,约瑟夫·斯蒂凡诺/罗伯特·布洛克,悬疑/惊悚/恐怖,安东尼·博金斯/维拉·迈尔斯/约翰·加文/珍妮特·利/马丁·鲍尔萨姆/约翰·麦克因泰/西蒙·奥克兰/弗兰克·艾伯森/帕特里夏·希区柯克/沃恩·泰勒/卢伦·塔特尔/约翰·安德森/莫特·米尔斯/吉特·卡森/维吉尼亚·格雷格/阿尔弗雷德·希区柯克/珍妮特·诺兰/罗伯特奥斯本/海伦·华莱士/Fletcher Allen/Walter Bacon/Francis De Sales/George Dockstader/George Eldredge/Harper Flaherty/萨姆·弗林特/Frank Killmond/泰德·奈特/Pat McCaffrie/Hans-Joachim Moebis/Fred Scheiwiller,"$32,000,000",获取失败,"$32,000,000",tt0054215
17,恐怖游轮 Triangle,Triangle,8.5,2009,99 分钟,561650,克里斯托弗·史密斯,克里斯托弗·史密斯,剧情/悬疑/惊悚,梅利莎·乔治/利亚姆·海姆斯沃斯/迈克尔·多曼/瑞秋·卡帕尼/艾玛·朗/亨利·尼克松/约书亚·麦基弗,获取失败,"$1,333,377","$1,333,377",tt1187064
18,魔女宅急便 魔女の宅急便,Kiki's Delivery Service,8.6,1989,103分钟,333149,宫崎骏,宫崎骏/角野荣子,动画/奇幻/冒险,高山南/佐久间玲/户田惠子/山口胜平/信泽三惠子/加藤治子/关弘子/三浦浩一/山寺宏一/井上喜久子/渊崎由里子/土井美加/土师孝也/浅井淑子/齐藤昌/西村知道/小林优子/池水通洋/辻亲八/大塚明夫/坂本千夏/田口昂/键本景子/津贺有子/龟井芳子/丸山裕子,"$1,004,057","$9,146,308","$10,150,365",tt0097814
19,奇迹男孩 Wonder,Wonder,8.6,2017,113分钟,412357,斯蒂芬·卓博斯基,斯蒂芬·卓博斯基/斯蒂夫·康拉德/杰克·索恩/R·J·帕拉西奥,剧情/家庭/儿童,雅各布·特伦布莱/朱莉娅·罗伯茨/伊扎贝拉·维多维奇/欧文·威尔逊/诺亚·尤佩/丹妮尔·罗丝·拉塞尔/纳吉·杰特/戴维德·迪格斯/曼迪·帕廷金/布莱斯·吉扎尔/艾尔·麦金农/泰·孔西利奥/詹姆斯·休斯/凯尔·布瑞特科夫/米莉·戴维斯/莉娅·朱厄特/凯琳·布瑞特科夫/利亚姆·迪金森/艾玛·特伦布莱/马克·多兹劳/鲁奇娅·伯纳德/J·道格拉斯·斯图瓦特/阿里·利伯特/埃丽卡·麦基特里克/本杰明·拉特纳/杰森·麦金农/索尼娅·布拉加/吉洁特,"$132,422,809","$173,514,909","$305,937,718",tt2543472
20,人工智能 Artificial Intelligence: AI,A.I. Artificial Intelligence,8.6,2001,146分钟,313066,史蒂文·斯皮尔伯格,布莱恩·奥尔迪斯/史蒂文·斯皮尔伯格/Ian Watson,剧情/科幻/冒险,海利·乔·奥斯蒙/弗兰西丝·奥康纳/山姆·洛巴兹/杰克·托马斯/裘德·洛/威廉·赫特/肯·梁/克拉克·格雷格/凯文·苏斯曼/汤姆·加洛普/尤金·奥斯门特/艾普尔·格雷斯/马特·温斯顿/萨布丽娜·格德维奇/西奥·格林利,"$78,616,689","$157,309,863","$235,926,552",tt0212720
21,雨中曲 Singin' in the Rain,Singin' in the Rain,9.0,1952,103分钟,146823,斯坦利·多南/吉恩·凯利,贝蒂·康登/阿多夫·格林,喜剧/爱情/歌舞,吉恩·凯利/唐纳德·奥康纳/黛比·雷诺斯/简·哈根/米勒德·米切尔/赛德·查里斯/达格拉斯·福雷/丽塔·莫雷诺/道恩·艾达丝/John Albright/Betty Allen/Bette Arlen/David Bair/玛格丽特·伯特/Madge Blake/Gail Bonney/Chet Brandenburg/梅·克拉克/Harry Cody/Chick Collins/Pat Conway/Jeanne Coyne/Fred Datig Jr./Kay Deslys/John Dodsworth/金·多诺万/Phil Dunham/海伦·艾比罗克/Richard Emory/Tommy Farrell/Ernie Flatt/贝丝·弗劳尔斯/罗伯特·福捷/Dan Foster/Robert Foulk/Eric Freeman/凯瑟琳·弗里曼/兰斯·富勒/杰克·乔治/John George/Inez Gorman/A. Cameron Grant/Beatrice Gray/William Hamel/山姆·哈里斯/Timmy Hawkins/Jean Heremans/斯图尔特·霍姆斯/肯纳G.肯普/迈克·拉里/乔伊·兰辛/William F. Leicester/Sylvia Lewis,"$1,826,108","$38,074","$1,864,182",tt0045152
22,疯狂的石头,Crazy Stone,8.5,2006,106 分钟(香港),568834,宁浩,张承/宁浩/岳小军,喜剧/犯罪,郭涛/刘桦/连晋/黄渤/徐峥/优恵/罗兰 /王迅,获取失败,获取失败,获取失败,tt0843270
23,小偷家族 万引き家族,Shoplifters,8.7,2018,117分钟(中国大陆),580699,是枝裕和,是枝裕和,剧情/家庭/犯罪,中川雅也/安藤樱/松冈茉优/城桧吏/佐佐木美结/树木希林/绪形直人/池松壮亮/森口瑶子/山田裕贵/片山萌美/柄本明/高良健吾/池胁千鹤/足立智充,"$3,313,513","$64,685,441","$67,998,954",tt8075192
24,罗生门 羅生門,Rashomon,8.8,1950,88分钟,217199,黑泽明,黑泽明/桥本忍/芥川龙之介,剧情/悬疑/犯罪,三船敏郎/京町子/森雅之/志村乔/千秋实/上田吉二郎/本间文子/加东大介,"$46,808",获取失败,"$46,808",tt0042876
0,爱在午夜降临前 Before Midnight,Before Midnight,8.8,2013,109分钟,226191,理查德·林克莱特,理查德·林克莱特/朱莉·德尔佩/伊桑·霍克/金·克里桑,剧情/爱情,伊桑·霍克/朱莉·德尔佩/肖姆斯·戴维-菲茨帕特里克/詹妮弗·普里尔/夏洛特·普里尔/Xenia Kalogeropoulou/沃尔特·拉萨利/亚里安妮·拉贝德/雅尼斯·帕帕多普洛斯/阿赛娜·拉海尔·灿加里/帕诺斯·科罗尼斯/Yota Argyropoulou/约翰·斯洛斯,"$8,114,627","$12,880,021","$20,994,648",tt2209418
1,海洋 Océans,Oceans,9.1,2009,104分钟(法国),129522,雅克·贝汉/ 雅克·克鲁奥德,克里斯托夫·谢松/ 雅克·克鲁奥德/洛朗·德巴/斯特凡纳·迪朗/洛朗·戈德/雅克·贝汉/弗朗索瓦·萨兰诺,纪录片,皮尔斯·布鲁斯南/雅克·贝汉/姜文/宫泽理惠/小佩德罗·阿门达里斯/马蒂亚斯·勃兰特/阿尔多/兰斯洛特·佩林/Manolo Garcia,"$19,422,319","$126,458,240","$145,880,559",tt0765128
2,终结者2：审判日 Terminator 2: Judgment Day,Terminator 2: Judgment Day,8.7,1991,137分钟,250662,詹姆斯·卡梅隆,詹姆斯·卡梅隆/小威廉·威谢尔,动作/科幻,阿诺·施瓦辛格/琳达·汉密尔顿/爱德华·福隆/罗伯特·帕特里克/阿尔·伯恩/乔·莫顿/埃帕莎·默克森/卡斯图罗·格雷拉/丹尼·库克塞/詹妮特·戈德斯坦恩/山德·贝克利/莱思莉·汉密尔顿·格伦/彼得·舒鲁姆/唐·雷克/吉姆·帕尔默/格温达·迪肯/科林·帕特里克·林奇/妮基·考克斯/德沃恩·尼克森/阿卜杜勒·萨拉姆·埃尔·拉扎克/迈克·马斯喀特/迪恩·诺里斯/查尔斯·A·坦伯罗/丹尼·皮尔斯/马克·克里斯托弗·劳伦斯/林凡 /乔尔·克莱默/斯科特·肖/史文-欧尔·托尔森/小威廉·威谢尔/Ken Gibbel/Robert Winley/Michael Edwards/Don Stanton/Dan Stanton/Lisa Brinegar/Dalton Abbott/Bret A. Arnold/Martin Deluca,"$205,881,154","$315,003,693","$520,884,847",tt0103064
