,moive name,English name,star,year,length,vote num,director,scriptwriter,type,actor,Domestic,International,Worldwide,imdb str
3,初恋这件小事 สิ่งเล็กเล็กที่เรียกว่า...รัก,A Little Thing Called Love,8.4,2010,118分钟(泰国),757573,普特鹏·普罗萨卡·那·萨克那卡林/华森·波克彭,普特鹏·普罗萨卡·那·萨克那卡林,剧情/喜剧/爱情,平采娜·乐维瑟派布恩/马里奥·毛瑞尔/苏达拉·布查蓬/雅尼卡·桑普蕾舞/诺特·阿查拉那·阿瑞亚卫考/皮拉瓦特·赫拉巴特/普特鹏·普罗萨卡·那·萨克那卡林/华森·波克彭,获取失败,"$2,659,443","$2,659,443",tt1859438
4,魂断蓝桥 Waterloo Bridge,Waterloo Bridge,8.8,1940,108分钟,197995,茂文·勒鲁瓦,塞缪尔·N·贝尔曼/汉斯·拉莫/乔治·弗罗斯切尔/罗伯特·E·舍伍德,剧情/爱情/战争,费雯·丽/罗伯特·泰勒/露塞尔·沃特森/弗吉尼亚·菲尔德/玛丽亚·彭斯卡娅/C.奥布雷·史密斯/Janet Shaw/Janet Waldo/Steffi Duna/Virginia Carroll/Eleanor Stewart/Lowden Adams/Harry Allen/Jimmy Aubrey/Phyllis Barry/Colin Campbell/丽塔·卡莱尔/里奥.G.卡罗尔/戴维·卡文迪什/大卫·克莱德/汤姆·康威/Frank Dawson/Connie Emerald/Gilbert Emery/赫伯特·埃文斯/迪克·戈登/Denis Green/艾塞尔·格里菲斯/Bobby Hale/Winifred Harris/哈利韦尔·霍布斯/Harold Howard/Charles Irwin/George Kirby/Walter Lawrence/威尔弗雷德·卢卡斯/Dan Maxwell/James May/Florine McKinney/Charles McNaughton/Frank Mitchell/埃德蒙·莫蒂默/伦纳德米迪/坦普·皮戈特/John Power/Clara Reid/Paul Scardon/约翰·格雷厄姆·斯佩西/Wyndham Standing/哈里·斯塔布斯/Cyril Thornton/戴维·瑟斯比/诺玛·威登/帕特·威尔士/玛莎·温特沃思/Frank Whitbeck/Eric Wilton/罗伯特·温克勒/道格拉斯·伍德,获取失败,"$31,111","$31,111",tt0033238
5,燃情岁月 Legends of the Fall,Legends of the Fall,8.8,1994,133分钟,213331,爱德华·兹威克,威廉·D·威特利夫/吉姆·哈里森/苏珊·希利迪,剧情/爱情/战争/西部,布拉德·皮特/安东尼·霍普金斯/艾丹·奎因/朱莉娅·奥蒙德/亨利·托马斯/卡琳娜·隆巴德/坦图·卡丁诺/高登·图托西斯/克里斯蒂娜·皮克勒斯/约翰·诺瓦克/肯尼斯·威尔什/尼格尔·本内特/基根·麦金托什/埃里克·约翰逊/兰德尔·斯莱文/大卫·卡耶/查尔斯·安德烈/肯·科齐格/温妮·孔/巴特熊/格雷格·福西特/加里·A·赫克/马修·罗伯特·凯利,"$66,638,883","$94,000,000","$160,638,883",tt0110322
6,绿里奇迹 The Green Mile,The Green Mile,8.8,1999,189 分钟,190600,弗兰克·德拉邦特,弗兰克·德拉邦特/斯蒂芬·金,剧情/悬疑/犯罪/奇幻,汤姆·汉克斯/大卫·摩斯/迈克·克拉克·邓肯/邦尼·亨特/詹姆斯·克伦威尔/迈克尔·杰特/格雷厄姆·格林/道格·休切逊/山姆·洛克威尔/巴里·佩珀/杰弗里·德曼/派翠西娅·克拉克森/哈利·戴恩·斯坦通/戴布思·格里尔/伊芙·布伦特,"$136,801,374","$150,000,000","$286,801,374",tt0120689
7,可可西里,Mountain Patrol,8.8,2004,85分钟(中国大陆),207756,陆川,陆川,剧情/犯罪,多布杰/张正阳/奇道/赵雪莹/马占林/赵一穗,"$143,383","$42,537","$185,920",tt0386651
8,穿越时空的少女 時をかける少女,The Girl Who Leapt Through Time,8.6,2006,98分钟,293309,细田守,奥寺佐渡子/筒井康隆,剧情/爱情/科幻/动画,仲里依纱/石田卓也/板仓光隆/垣内彩未/谷村美月/关户优希/桂歌若/安藤绿/立木文彦/山本圭子/反田孝幸/谷川清美/汤屋敦子/松田洋治/中村正/原沙知绘,获取失败,"$544,006","$544,006",tt0808506
9,2001太空漫游 2001: A Space Odyssey,2001: A Space Odyssey,8.8,1968,149分钟,198308,斯坦利·库布里克,亚瑟·克拉克/斯坦利·库布里克,科幻/惊悚/冒险,凯尔·杜拉/加里·洛克伍德/威廉姆·西尔维斯特/丹尼尔·里希特/雷纳德·洛塞特/罗伯特·比提/肖恩·沙利文/艾德·毕肖普/格伦·贝克/艾伦·吉福德/安·吉利斯,"$60,541,301","$8,225,061","$68,766,362",tt0062622
10,牯岭街少年杀人事件 牯嶺街少年殺人事件,A Brighter Summer Day,8.8,1991,237分钟(导演剪辑版),182327,杨德昌,杨德昌/赖铭堂/杨顺清/鸿鸿,剧情/犯罪,张震/杨静怡/张国柱/王启赞/林鸿铭/金燕玲/王琄/张翰/姜秀琼/赖梵耘/柯宇纶/谭志刚/冯国强/陈湘琪/金士杰,获取失败,获取失败,获取失败,tt0101985
11,城市之光 City Lights,City Lights,9.3,1931,87 分钟,88003,查理·卓别林,查理·卓别林/Harry Clive/哈里·克罗克,剧情/喜剧/爱情,查理·卓别林/弗吉尼亚·切瑞尔/佛罗伦斯·李/亨利·伯格曼/珍·哈露,"$19,181","$26,827","$46,008",tt0021749
12,完美陌生人 Perfetti sconosciuti,Perfect Strangers,8.5,2016,97分钟,399168,保罗·杰诺维塞,保罗·杰诺维塞/菲利波·博洛尼亚/保罗·克斯泰拉/宝拉·马米妮/罗兰多·拉维洛,剧情/喜剧,马可·贾利尼/卡夏·斯穆特尼亚克/爱德华多·莱奥/阿尔芭·洛尔瓦彻/瓦莱里奥·马斯坦德雷亚/安娜·福列塔/朱塞佩·巴蒂斯通,获取失败,"$31,261,490","$31,261,490",tt4901306
13,无耻混蛋 Inglourious Basterds,Inglourious Basterds,8.6,2009,153分钟,350286,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺,剧情/犯罪,布拉德·皮特/梅拉尼·罗兰/克里斯托弗·瓦尔兹/伊莱·罗斯/迈克尔·法斯宾德/黛安·克鲁格/丹尼尔·布鲁尔/蒂尔·施威格/哥德昂·布克哈德/雅基·伊多/B·J·诺瓦克/奥玛·杜姆/奥古斯特·迪赫/德尼·梅诺谢/西尔维斯特·格罗特/蕾雅·赛杜,"$120,540,719","$200,914,970","$321,455,689",tt0361748
14,阿飞正传 阿飛正傳,Days of Being Wild,8.5,1990,94分钟,356711,王家卫,王家卫,剧情/爱情/犯罪,张国荣/张曼玉/刘嘉玲/刘德华/张学友/潘迪华/梁朝伟,"$146,310","$2,955,580","$3,101,890",tt0101258
15,新龙门客栈 新龍門客棧,Dragon Inn,8.6,1992,88分钟,314830,李惠民,徐克/张炭/吕晓禾/司徒慧焯/何冀平/苏叔阳,动作/爱情/武侠/古装,张曼玉/林青霞/梁家辉/甄子丹/熊欣欣/刘洵/任世官/吴启华/袁祥仁/徐锦江/郑希怡/王彤川/王伟顺/蔡浩,获取失败,获取失败,获取失败,tt0105859
16,源代码 Source Code,Source Code,8.4,2011,93分钟,601341,邓肯·琼斯,本·雷普利,科幻/悬疑/惊悚,杰克·吉伦哈尔/维拉·法米加/米歇尔·莫纳汉/杰弗里·怀特/拉塞尔·皮特斯/詹姆斯·A·伍兹/迈克尔·阿登/乔·柯布登 /卡斯·安瓦尔,"$54,712,227","$92,620,470","$147,332,697",tt0945513
17,香水 Perfume: The Story of a Murderer,Perfume: The Story of a Murderer,8.5,2006,147分钟,416499,汤姆·提克威,安德鲁·伯金/贝尔恩德·艾辛格/汤姆·提克威/帕特里克·聚斯金德,剧情/犯罪/奇幻,本·卫肖/艾伦·瑞克曼/蕾切儿·哈伍德/达斯汀·霍夫曼/大卫·卡尔德/比吉特·米尼希迈尔/卡洛斯·格拉马赫/西恩·托马斯/佩里·米尔沃德/山姆·道格拉斯/卡洛琳·赫弗斯/卡罗丽娜·维拉·斯克利亚/莎拉·弗里斯蒂/科琳娜·哈弗奇/杰西卡·施瓦茨/约翰·赫特,"$2,223,293","$132,816,631","$135,039,924",tt0396171
18,青蛇,Green Snake,8.5,1993,99分钟,363647,徐克,李碧华/徐克,剧情/爱情/奇幻/古装,张曼玉/王祖贤/赵文卓/吴兴国/马精武/田丰/刘洵,获取失败,获取失败,获取失败,tt0106559
19,谍影重重2 The Bourne Supremacy,The Bourne Supremacy,8.7,2004,108分钟,258571,保罗·格林格拉斯,罗伯特·鲁德鲁姆/托尼·吉尔罗伊,动作/悬疑/惊悚,马特·达蒙/弗朗卡·波滕特/布莱恩·考克斯/朱丽娅·斯蒂尔斯/卡尔·厄本/琼·艾伦/加布里埃尔·曼/马尔顿·索克斯/约翰·贝德福德·劳埃德/伊桑·桑德勒/米歇尔·莫纳汉/卡瑞尔·罗登/托马斯·阿拉纳/奥莎娜·阿金什那/汤姆·加洛普,"$176,241,941","$114,593,328","$290,835,269",tt0372183
20,地球上的星星 Taare Zameen Par,Like Stars on Earth,8.9,2007,165分钟,148718,阿米尔·汗,阿莫尔·古普特,剧情/家庭/儿童,达席尔·萨法瑞/阿米尔·汗/塔奈·切赫达/萨谢·英吉尼尔/蒂丝卡·乔普拉/维品·沙尔马/拉利塔·拉伊米/吉里贾·奥克/拉维·汗维尔卡尔/普拉蒂玛·库尔卡尼/梅娜·马里克/索纳利·萨查德夫/桑贾伊·达迪克/拉加·戈帕尔·耶尔/布格斯·巴尔加瓦/尚卡尔·萨查德夫/M·K·拉伊纳,"$1,223,869","$20,673,504","$21,897,373",tt0986264
21,色，戒,"Lust, Caution",8.5,2007,158分钟,478483,李安,王蕙玲/詹姆斯·夏慕斯/张爱玲,剧情/爱情/情色,梁朝伟/汤唯/陈冲/王力宏/庹宗华/朱芷莹/高英轩/柯宇纶/阮德锵/钱嘉乐/苏岩/何赛飞/宋茹惠/樊光耀/卢燕/刘洁/余娅/王琳/王侃/竹下明子/阿努潘·凯尔,"$4,604,982","$62,486,933","$67,091,915",tt0808357
22,谍影重重 The Bourne Identity,The Bourne Identity,8.6,2002,119分钟,308939,道格·里曼,托尼·吉尔罗伊/罗伯特·鲁德鲁姆/W·布莱克·赫伦,动作/悬疑/惊悚,马特·达蒙/弗朗卡·波滕特/克里斯·库珀/克莱夫·欧文/朱丽娅·斯蒂尔斯/布莱恩·考克斯/阿德沃尔·阿吉纽依-艾格拜吉/加布里埃尔·曼/沃尔顿·戈金斯/约什·汉密尔顿/奥尔索·马利亚·奎利尼,"$121,661,683","$92,372,541","$214,034,224",tt0258463
23,战争之王 Lord of War,Lord of War,8.6,2005,122 分钟,259809,安德鲁·尼科尔,安德鲁·尼科尔,剧情/犯罪,尼古拉斯·凯奇/布丽姬·穆娜/杰瑞德·莱托/伊安·霍姆/伊桑·霍克/叶夫盖尼·拉扎列夫/伊默恩·沃克/塔尼特·菲尼克斯,"$24,149,632","$48,467,436","$72,617,068",tt0399295
24,血钻 Blood Diamond,Blood Diamond,8.7,2006,143 分钟,251442,爱德华·兹威克,查尔斯·里维特,剧情/惊悚/冒险,莱昂纳多·迪卡普里奥/杰曼·翰苏/詹妮弗·康纳利/阿诺德·沃斯洛/大卫·哈雷伍德/吉米·米斯特雷/麦克·辛/史蒂芬·柯林斯,"$57,377,916","$114,342,482","$171,720,398",tt0450259
0,遗愿清单 The Bucket List,The Bucket List,8.6,2007,97 分钟,262391,罗伯·莱纳,贾斯汀·扎克汉姆,剧情/喜剧/冒险,杰克·尼科尔森/摩根·弗里曼/西恩·海耶斯/贝弗利·陶德/罗伯·莫洛/阿方索·弗里曼/罗文娜·金/韦尔达·布里奇斯/伊恩·安东尼·代尔/詹妮弗·迪弗朗西斯科/安吉拉·加德纳/诺尔·古格雷米/乔纳森·赫尔南德斯/休·B·赫鲁伯/理查德·麦克格纳格尔/丸山凯伦/安波米德/尼基·诺瓦克/克里斯托弗·斯塔普勒顿/泰勒.安.汤普森/亚历克斯·崔贝克/Annton Berry Jr./Destiny Brownridge/Brian Copeland/Jordan Lund/Jonathan Mangum/Serena Reeder/MaShae Alderman/Vin Scully,"$93,466,502","$81,906,000","$175,372,502",tt0825232
1,大佛普拉斯,The Great Buddha +,8.7,2017,102分钟,269652,黄信尧,黄信尧,剧情/喜剧/犯罪,庄益增/陈竹昇/戴立忍/张少怀/陈以文/纳豆/丁国琳/李永丰/朱约信/雷婕熙/林美秀/小亮哥/游安顺/梁赫群/脱线/郑宇彤/鲁文学,获取失败,获取失败,获取失败,tt7010412
2,猜火车 Trainspotting,Trainspotting,8.5,1996,94分钟,337797,丹尼·博伊尔,埃文·威尔什/约翰·霍奇,剧情/犯罪,伊万·麦克格雷格/艾文·布莱纳/约翰尼·李·米勒/凯文·麦克基德/罗伯特·卡莱尔/凯莉·麦克唐纳/彼得·穆兰/詹姆斯·科兹莫/艾琳·尼古拉斯/苏珊·维德勒/波林·林奇/雪莉·亨德森/斯图尔特·麦克奎里/埃文·威尔什/戴尔·温顿/基思·艾伦/凯文·艾伦/菲奥娜·贝尔/休·罗斯/芬利·威尔士/汤姆·德尔玛/约翰·霍奇/安德鲁·麦克唐纳/Stuart McGugan,"$16,491,080","$102,276","$16,593,356",tt0117951
3,疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road,Mad Max: Fury Road,8.6,2015,120分钟,365170,乔治·米勒,乔治·米勒/布伦丹·麦卡锡/尼克·拉图里,动作/科幻/冒险,汤姆·哈迪/查理兹·塞隆/尼古拉斯·霍尔特/休·基斯-拜恩/乔什·赫尔曼/内森·琼斯/佐伊·克罗维兹/罗茜·汉丁顿-惠特莉/丽莉·吉欧/阿比·丽/考特尼·伊顿/安格斯·桑普森/理查德·卡特/梅根·盖尔/肖恩·哈普,"$154,058,340","$221,151,022","$375,209,362",tt1392190
4,彗星来的那一夜 Coherence,Coherence,8.5,2013,89分钟,356454,詹姆斯·沃德·布柯特,詹姆斯·沃德·布柯特/亚历克斯·马努吉安,科幻/悬疑/惊悚,艾米丽·芭尔多尼/莫瑞·史特林/尼古拉斯·布兰登/劳伦·斯卡法莉娅/伊丽莎白·格瑞斯/雨果·阿姆斯特朗/亚历克斯·马努吉安/劳伦·马赫,"$102,617","$37,128","$139,745",tt2866360
5,步履不停 歩いても 歩いても,Still Walking,8.8,2008,115分钟,179154,是枝裕和,是枝裕和,剧情/家庭,阿部宽/夏川结衣/江原由希子/高桥和也/田中祥平/野本萤/林凌雅/寺岛进/加藤治子/树木希林/原田芳雄,"$167,047","$3,344,073","$3,511,120",tt1087578
6,朗读者 The Reader,The Reader,8.6,2008,124 分钟,368738,史蒂芬·戴德利,戴维·黑尔/本哈德·施林克,剧情/爱情,凯特·温丝莱特/大卫·克劳斯/拉尔夫·费因斯/詹妮特·海因/苏珊娜·洛塔尔/Alissa Wilms/弗罗里安·巴西奥罗麦/弗里德里克·贝希特/马蒂亚斯·哈比希/Frieder Venus/Marie-Anne Fliegel/Hendrik Arnst/Rainer Sellien/托尔斯滕·米凯利斯/Moritz Grove,"$34,194,407","$74,708,079","$108,902,486",tt0976051
7,浪潮 Die Welle,The Wave,8.7,2008,107 分钟,202267,丹尼斯·甘塞尔,丹尼斯·甘塞尔/彼得·图万斯/约翰尼·道金斯/罗恩·比恩巴赫/罗恩·琼斯,剧情/惊悚,于尔根·福格尔/弗雷德里克·劳/马克思·雷迈特/詹妮弗·乌尔里希/克里斯蒂安娜·保罗/雅各布·马琛茨/克里斯蒂娜·度·瑞格/埃利亚斯·穆巴里克/马克西米利安·福尔马尔/马克斯·毛夫,获取失败,"$32,350,637","$32,350,637",tt1063669
8,小萝莉的猴神大叔 Bajrangi Bhaijaan,Bajrangi Bhaijaan,8.4,2015,159分钟,352203,卡比尔·汗,卡比尔·汗/维杰耶德拉·普拉萨德,剧情/喜剧/动作,萨尔曼·汗/哈莎莉·马洛特拉/卡琳娜·卡普尔/纳瓦祖丁·席迪圭/欧姆·普瑞/梅·维贾/席尔帕.舒克拉/拉杰什·沙玛/沙拉蒂·瑟斯纳/阿图·斯里瓦斯塔瓦/阿德南·萨米/马诺·巴克什,"$8,178,001","$112,948,187","$121,126,188",tt3863552
9,再次出发之纽约遇见你 Begin Again,Begin Again,8.5,2013,104分钟,300964,约翰·卡尼,约翰·卡尼,喜剧/爱情/音乐,凯拉·奈特莉/马克·鲁弗洛/亚当·莱文/詹姆斯·柯登/海莉·斯坦菲尔德/凯瑟琳·基纳/茅斯·达夫/罗伯·莫洛/伊恩·布罗茨基/香农·沃尔什/大卫·埃伯利斯/马科·阿桑特/玛丽·凯瑟琳·歌瑞森/詹·雅各布/席洛·格林/詹妮弗·李·杰克逊/特里·刘易斯/吉米·帕伦博/西蒙·德兰尼/丹妮尔·布里瑟布瓦/基恩·鲁弗洛/尼古拉斯·丹尼尔·冈萨雷斯/麦迪·科尔曼/阿雅·卡什/大卫·彭德尔顿/保罗·罗梅罗/安德鲁·塞伦/凯伦·皮特曼/罗恩·沃斯,"$16,170,632","$47,294,229","$63,464,861",tt1980929
10,驴得水,Mr. Donkey,8.3,2016,111分钟,656517,周申/刘露,周申/刘露,剧情/喜剧,任素汐/大力/刘帅良/裴魁山/阿如那/韩彦博/卜冠今/王堃/高阳/苏千越/麦亚瑟/王峰,"$356,255","$25,181,504","$25,537,759",tt6167014
11,聚焦 Spotlight,Spotlight,8.8,2015,128分钟,207483,汤姆·麦卡锡,乔希·辛格/汤姆·麦卡锡,剧情/传记,马克·鲁弗洛/迈克尔·基顿/瑞秋·麦克亚当斯/列维·施瑞博尔/约翰·斯拉特里/布莱恩·达西·詹姆斯/斯坦利·图齐/比利·克鲁德普/保罗·吉尔福伊尔/杰米·谢尔丹/兰·卡琉/尼尔·哈夫/迈克尔·西里尔·克赖顿/迈克尔·康特里曼,"$45,055,776","$53,634,478","$98,690,254",tt1895587
12,东京物语 東京物語,Tokyo Story,9.2,1953,136 分钟,90378,小津安二郎,野田高梧/小津安二郎,剧情/家庭,笠智众/原节子/杉村春子/东山千荣子/山村聪/香川京子,获取失败,"$40,405","$40,405",tt0046438
13,追随 Following,Following,8.9,1998,69分钟,130716,克里斯托弗·诺兰,克里斯托弗·诺兰,悬疑/惊悚/犯罪,杰里米·西奥伯德/亚历克斯·霍/露西·拉塞尔/约翰·诺兰/迪克·布拉德塞尔/吉莉安·艾尔-卡迪/詹妮弗·安杰尔/尼古拉斯·卡洛蒂/达伦·奥曼迪/盖·格林威/塔索斯·史蒂文斯/特里斯坦·马丁/瑞贝卡·詹姆斯/保罗·梅森/大卫·博维尔/大卫·朱莱安/芭芭拉·斯特潘斯基/艾玛·托马斯/戴安娜·札克,"$48,482",获取失败,"$48,482",tt0154506
14,九品芝麻官,Hail the Judge,8.5,1994,108分钟,374757,王晶,王晶,喜剧/古装,周星驰/吴孟达/张敏/徐锦江/钟丽缇/蔡少芬/吴启华/邹兆龙/梁荣忠/黄一飞/苑琼丹/刘洵/黄一山,获取失败,获取失败,获取失败,tt0110201
15,哈利·波特与火焰杯 Harry Potter and the Goblet of Fire,Harry Potter and the Goblet of Fire,8.5,2005,157 分钟,345681,迈克·内威尔,史蒂夫·克洛夫斯/J·K·罗琳,奇幻/冒险,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特/蒂莫西·斯波/邦妮·怀特/罗伯特·帕丁森/汤姆·费尔顿/梁佩诗/迈克尔·刚本/玛吉·史密斯/艾伦·瑞克曼/加里·奥德曼/拉尔夫·费因斯,"$290,417,905","$605,928,323","$896,346,229",tt0330373
16,一次别离 جدایی نادر از سیمین,A Separation,8.7,2011,123分钟,195195,阿斯哈·法哈蒂,阿斯哈·法哈蒂,剧情/家庭,佩曼·莫阿迪/蕾拉·哈塔米/萨瑞·巴亚特/沙哈布·侯赛尼/萨日娜·法哈蒂/梅里拉·扎雷伊/阿里-阿萨哈·萨哈巴齐/巴巴克·卡里米/吉米娅·侯赛伊妮/希尔·亚齐丹巴克什/萨哈巴努·佐哈多,"$7,099,055","$15,827,021","$22,926,076",tt1832382
17,千钧一发 Gattaca,Gattaca,8.8,1997,106分钟,172044,安德鲁·尼科尔,安德鲁·尼科尔,剧情/科幻/惊悚,伊桑·霍克/乌玛·瑟曼/裘德·洛/艾伦·阿金/戈尔·维达尔/山德·贝克利/劳恩·迪恩/简妮·布鲁克/伊莱亚斯·科泰斯/玛娅·鲁道夫/伍娜·戴蒙/布莱尔·安德伍德/梅森·甘布/威廉姆·李·斯科特/欧内斯特·博格宁/托尼·夏尔赫布/肯·马里诺/加布里埃尔·瑞丝/迪恩·诺里斯/丹格里芬/格雷戈·赛斯特罗/Elizabeth Dennehy/查德·克里斯特/George Marshall Ruge,"$12,532,777",获取失败,"$12,532,777",tt0119177
18,我爱你 그대를 사랑합니다,Late Blossom,9.0,2011,118分钟,108951,秋昌旼,姜草/秋昌旼,剧情/爱情,宋在浩/李顺载/尹秀晶/金秀美/宋智孝/吴达洙,获取失败,获取失败,获取失败,tt1862020
19,黑鹰坠落 Black Hawk Down,Black Hawk Down,8.7,2001,144分钟,207907,雷德利·斯科特,肯·诺兰/马克·鲍登,动作/历史/战争,乔什·哈奈特/伊万·麦克格雷格/汤姆·塞兹摩尔/金·寇兹/艾文·布莱纳/艾瑞克·巴纳/休·丹西/威廉·菲克纳/奥兰多·布鲁姆/汤姆·哈迪/詹森·艾萨克,"$108,638,745","$64,350,906","$172,989,651",tt0265086
20,四个春天,Four Springs,8.9,2017,105分钟,117232,陆庆屹,陆运坤/李桂贤/陆庆伟/陆庆松/陆庆屹,纪录片/家庭,陆运坤/李桂贤/陆庆伟/陆庆松/陆庆屹,获取失败,"$1,561,731","$1,561,731",tt7124742
21,网络谜踪 Searching,Searching,8.6,2018,102分钟,378264,阿尼什·查甘蒂,阿尼什·查甘蒂/赛弗·奥哈尼安,剧情/悬疑/惊悚/犯罪,约翰·赵/米切尔·拉/黛博拉·梅辛/约瑟夫·李/萨拉·米博·孙/亚历克丝·杰恩·高/刘玥辰/刘卡雅/多米尼克·霍夫曼/西尔维亚·米纳西安/梅丽莎·迪斯尼/康纳·麦克雷斯/科林·伍德尔/约瑟夫·约翰·谢尔勒/阿什丽·艾德纳/考特尼·劳伦·卡明斯/托马斯·巴布萨卡/朱莉·内桑森/罗伊·阿布拉姆森/盖奇·比尔托福/肖恩·奥布赖恩/瑞克·萨拉比亚/布拉德·阿布瑞尔/加布里埃尔·D·安吉尔,"$26,020,957","$49,441,080","$75,462,037",tt7668870
22,发条橙 A Clockwork Orange,A Clockwork Orange,8.5,1971,136 分钟,278595,斯坦利·库布里克,斯坦利·库布里克/安东尼·伯吉斯,剧情/科幻/犯罪,马尔科姆·麦克道威尔/帕特里克·马基/迈克尔·贝茨/沃伦·克拉克/约翰·克莱夫,"$26,589,355","$314,085","$26,903,440",tt0066921
23,E.T. 外星人 E.T.: The Extra-Terrestrial,E.T. the Extra-Terrestrial,8.6,1982,115分钟,257317,史蒂文·斯皮尔伯格,梅丽莎·马西森,剧情/科幻,亨利·托马斯/迪·沃伦斯/罗伯特·麦克纳夫顿/德鲁·巴里摩尔/彼德·考约特,"$435,110,554","$358,371,624","$793,482,178",tt0083866
24,波西米亚狂想曲 Bohemian Rhapsody,Bohemian Rhapsody,8.7,2018,135分钟,404429,布莱恩·辛格,安东尼·麦卡滕/皮特·摩根,剧情/同性/音乐/传记,拉米·马雷克/本·哈迪/约瑟夫·梅泽罗/格威利姆·李/艾伦·里奇/露西·宝通/艾丹·吉伦/汤姆·霍兰德/麦克·梅尔斯/阿隆·麦克卡斯克/梅内卡·达斯/迪基·博/蒂姆· 普莱斯特/杰克·罗思/马克斯·班内特/基兰·哈德卡斯托/罗斯·格林/布鲁斯·麦克金伦/米歇尔·邓肯/马特·格林伍德/罗茜·本杰明/约翰·奥特曼/詹姆斯·华莱士/文森特·阿德里安/拉斯科·阿特金斯/乔纳森·奇塔姆/迈克尔·科布/耶稣·加洛/亚当·兰伯特/豪尔赫·莱昂·马丁内斯/杰森· 莱恩斯/伊斯雷尔·鲁兹,"$216,428,042","$687,227,217","$903,655,259",tt1727824
